"Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 102","uqo,a yd l%uiïmdok wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","2,511,948,000","1,926,073,000"
"","jevigyk  02  ixj¾Ok  jevigyk","—","1,078,296,000"
"YS¾I  237","cd;sl  l%uiïmdok  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","77,430,000","46,930,000"
"YS¾I 238","rdcH  uQ,H  m%;sm;a;s  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","74,680,000","1,120,000"
"YS¾I 239","úfoaY  iïm;a  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","175,900,000","751,249,000"
"YS¾I  240","cd;sl  whjeh  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","1,136,664,000","1,850,440,000"
"","jevigyk  02  ixj¾Ok  jevigyk","14,000,000,000","14,375,000,000"
"YS¾I 241","rdcH  jHdmdr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","57,547,000","5,532,500,000"
"YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","36,720,000","2,100,000"
