"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 180","iq¿  wmkhk  fNda.  m%j¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","90,445,000","","51,602,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","50,000,000","","55,000,000"
"YS¾I 289","wmkhk  lDIsl¾u  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","403,742,000","","380,650,000"
"","M,odhs;d  m%j¾Ok  wud;HdxYh","","","","",""
"","mqkrdj¾;k","672,800,000","","","",""
"","uQ,Ok","130,740,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 181","M,odhs;d  m%j¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","136,400,000","","69,940,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","287,800,000","","36,200,000"
"YS¾I 328","ñksian,  yd  /lSrlaId  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","248,600,000","","24,600,000"
"","úfoaY /lshd m%j¾Ok yd iqNidOk wud;HdxYh","","","","",""
"","mqkrdj¾;k","468,306,000","","","",""
