"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I  122","ckudOH  yd  m%jD;a;s  wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","144,300,000","","334,750,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","320,000,000","","484,000,000"
"YS¾I 210","m%jD;a;s  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","191,650,000","","15,750,000"
"YS¾I 211","rcfha  uqøK  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,766,050,000","","142,500,000"
"","bÈlsÍï""  bxðfkare  fiajd""  ksjdi  iy  fmdÿ  myiqlï  wud;HdxYh","","","",""
"","808,490,000
mqkrdj¾;k","","","",""
"","4,500,000,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I 123","bÈlsÍï""  bxðfkare  fiajd""  ksjdi  iy  fmdÿ  myiqlï  wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","227,415,000","","13,775,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","116,000,000","","4,282,612,000"
"YS¾I 309","f.dvke.s,s  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","74,950,000","","19,213,000"
