"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"","iuQmldr  yd  wNHka;r  fj<|  wud;HdxYh","","","",""
"","1,063,324,000
mqkrdj¾;k","","","",""
"","853,000,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I  116","iuQmldr  yd  wNHka;r  fj<|  wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","849,760,000","","264,292,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","","319,000,000"
"YS¾I 298","ñKqï  tall""  m%ñ;s  iy  fiajd  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","69,000,000","","230,500,000"
"YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","76,757,000","","21,958,000"
"YS¾I 301","iuQmldr  ixj¾Ok  fomd¾;fïka;=j  ^iuQmldr  iñ;s  frðiag%d¾&","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","55,575,000","","16,400,000"
"YS¾I 302","iuQmldr  fiajl  fldñIka  iNdj","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","12,232,000","","850,000"
"","uyd ud¾."" jrdh yd kdúl wud;HdxYh","","","",""
"","358,000,000
mqkrdj¾;k","","","",""
"","143,900,000,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
