"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","<ud ixj¾Ok yd ldka;d lghq;= wud;HdxYh","","","","",""
"","mqkrdj¾;k","1,527,520,000","","","",""
"","uQ,Ok","749,050,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 120","<ud ixj¾Ok yd ldka;d lghq;= wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","716,365,000","","156,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","577,530,000","","583,750,000"
"YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","12,950,000","","650,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","220,675,000","","7,950,000"
"","rdcH  mßmd,k  yd  iajfoaY  lghq;=  wud;HdxYh","","","","",""
"","mqkrdj¾;k","139,959,047,000","","","",""
"","uQ,Ok","4,400,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 121","rdcH  mßmd,k  yd  iajfoaY  lghq;=  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","712,275,000","","432,601,000"
"YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","125,714,075,000","","26,275,000"
