"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"","iSks  l¾udka;  ixj¾Ok  wud;HdxYh","","","",""
"","172,384,000
mqkrdj¾;k","","","",""
"","94,950,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I 186","iSks  l¾udka;  ixj¾Ok  wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","76,184,000","","16,900,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","96,200,000","","78,050,000"
"","wdfhdack  m%j¾Ok  wud;HdxYh","","","",""
"","126,000,000
mqkrdj¾;k","","","",""
"","48,000,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I 187","wdfhdack  m%j¾Ok  wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","126,000,000","","48,000,000"
"","WoaNso WoHdk yd fmdÿ úfkdaod;aul lghq;= wud;HdxYh","","","",""
"","505,600,000
mqkrdj¾;k","","","",""
"","1,027,908,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I 188","WoaNso WoHdk yd fmdÿ úfkdaod;aul lghq;= wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","64,750,000","","85,633,000"
