"38","2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන"
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"","ලද  (cid:536)යවර  ඇ(cid:433)ළ(cid:430)  ස්ව(cid:252)ය  නම  ෙයාදා  අ(cid:430)ස(cid:486)"
"","කරන  ලද  (cid:611)(cid:272)ත  වා(cid:601)තාව,  එම  අ(cid:477)කාරය  (cid:487)කු(cid:430)"
"","කරන  ලද  අ(cid:477)කරණය   ෙවත  ආප(cid:648)  එව(cid:489)  ලැ(cid:554)ය"
"","(cid:594)(cid:433)  අතර,  එ(cid:252)  වා(cid:601)තාව  සහ  (cid:462)(cid:620)(cid:606)(cid:572)  (cid:541)කාශය"
"","න(cid:397)  වා(cid:601)තාෙ(cid:617)  ෙගා(cid:489)  කර(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)  ය."
"","(2) සමකා(cid:612)න (cid:633)ව්‍ය දෘශ්‍ය ස(cid:572)බ(cid:486)ධකය භා(cid:618)ත"
"","කර  ඉහත  (cid:252)  ආකාරයට  වා(cid:601)තාගත  කරන  ලද"
"","සා(cid:250)(cid:639),  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  වා(cid:601)තාව"
"","සහ 
(cid:462)(cid:620)(cid:606)(cid:572) 
(cid:541)කාශය 
අ(cid:477)කරණයට 
ඉ(cid:462)(cid:604)ප(cid:430)"
"","කර(cid:486)ෙ(cid:486) න(cid:572) (cid:573)ස සහ එෙස් ඉ(cid:462)(cid:604)ප(cid:430) කර(cid:489) ලබන"
"","ෙත(cid:250),  සා(cid:250)(cid:639)  වශෙය(cid:486)    ආෙ(cid:617)ශ්‍ය  කර  ෙනාගත"
"","(cid:594)(cid:433) ය."
"(cid:464)රස්ථ සා(cid:250)(cid:639)","2
73ට.  (1) 
273ඕ 
වන 
වග(cid:486)(cid:431)ෙ(cid:591)"
"(cid:618)භාගෙ(cid:591)",""
"","(cid:618)(cid:477)(cid:618)ධානවලට  යට(cid:430)ව,  සමකා(cid:612)න  (cid:633)ව්‍ය  දෘශ්‍ය"
"වා(cid:601)තාගත",""
"","ස(cid:572)බ(cid:486)ධකය  හරහා  සා(cid:250)(cid:639)ක(cid:606)වකුෙ(cid:280)  සා(cid:250)(cid:639)"
"(cid:536)ටපත සහ",""
"(cid:619)(cid:395)ෙයා් ප(cid:377)ගත","(cid:618)භාග  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  වා(cid:601)තාගත    කරන  ලද  සා(cid:250)(cid:639),"
"(cid:251)(cid:605)ෙ(cid:572) සහ(cid:431)ක","සා(cid:250)(cid:639) (cid:618)භාග ෙ(cid:591) (cid:487)ල වා(cid:601)තාව (cid:618)ය (cid:594)(cid:433) ය."
"කරන ලද",""
"(cid:536)ටප(cid:430) සඳහා",""
"","(2)  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  (cid:618)(cid:646)(cid:486),  ද(cid:430)ත  ෙ(cid:250)තගත"
"වන ඉ(cid:610)(cid:612)ම",""
"","කරන 
ලද 
(cid:575)(cid:610) 
(cid:536)ටපත,  න(cid:397) 
වා(cid:601)තාෙ(cid:617)"
"","ෙකාටස් 
වශෙය(cid:486) 
ෙව(cid:486) 
ෙව(cid:486)ව 
අ(cid:477)කරණ"
"","(cid:395)(cid:335)ට(cid:610)  ෙස්වාදායකෙ(cid:591)  (court’s  digital  server)"
"","රඳවා  තැ(cid:554)ය  (cid:594)(cid:433)  අතර,  ද(cid:430)ත   ෙ(cid:250)තගත    කරන"
"","ලද  උපස්ථ  (cid:536)ටපත  (encrypted  backup  copy)"
"","ෙවන(cid:430)  බා(cid:655)ර  ය(cid:572)  ආර(cid:250)(cid:639)ත  ස්ථානයක  තැ(cid:554)ය"
"","(cid:594)(cid:433) ය."
"","(3)  සමකා(cid:612)න  (cid:633)ව්‍ය  දෘශ්‍ය  වා(cid:601)තාගත  (cid:251)(cid:605)ම"
"","අතර(cid:433)ර  ය(cid:572)  වර(cid:541)සා(cid:462)ත  ස(cid:486)(cid:487)ෙ(cid:617)දනය(cid:250)  (cid:646)(cid:464)"
"","(cid:619)  ඇ(cid:431)  බවට  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486)  ඉ(cid:610)(cid:612)ම(cid:250)"
"","කර(cid:489)  ලබන  අවස්ථාවක  (cid:463),  අ(cid:477)කරණය  (cid:618)(cid:646)(cid:486),"
"","ඒ  ස(cid:572)බ(cid:486)ධෙය(cid:486)  උ(cid:317)ත  (cid:618)ධානය(cid:486)  (cid:646)(cid:464) 
  කර(cid:489)"
"","ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(4)  ය(cid:572)  ඉ(cid:610)(cid:612)ම(cid:250)  මත,  අ(cid:477)කරණෙ(cid:591)  තබා"
"","ඇ(cid:431)  (cid:633)ව්‍ය  දෘශ්‍ය  ප(cid:377)ගත  (cid:251)(cid:605)ෙ(cid:572)  (cid:575)(cid:610)  (cid:536)ටපත"
