"2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන","",""
"","සං(cid:286)හය (සංෙශා්ධන) පනත",""
"","(7)  එ(cid:252)  (cid:320)(cid:462)තයා  රඳවා  තබා  ඇ(cid:431)  ස්ථානය",""
"","ෙහා්  බ(cid:486)ධනාගාරය,  එ(cid:252)  (cid:320)(cid:462)තයාට  අ(cid:477)කරණෙ(cid:591)",""
"","ෙපෟ(cid:458)ග(cid:611)කව ම ෙප(cid:488) (cid:646)(cid:378)මට (cid:487)යම (cid:251)(cid:605)ම අ(cid:430)හ(cid:604)න",""
"","ලද (cid:618)(cid:487)ශ්චයකාරවරයාෙ(cid:280) අ(cid:477)කරණ ෙකා(cid:376)ඨාසය",""
"","(cid:433)ළ (cid:536)(cid:655)ට(cid:489) ලබන අවස්ථාවක (cid:463), (cid:487)ය(cid:573)ත ආකෘ(cid:431)",""
"ප(cid:436)ය","ම(cid:281)(cid:486), 
අදාළ","අ(cid:477)කරණ 
ෙකා(cid:376)ඨාසය"
"","(cid:618)ෂයෙය(cid:655) අ(cid:477)කරණ බලය ඇ(cid:431) මෙහස්(cid:436)ා(cid:430)වරයා",""
"ෙවත","වහාම 
දැ(cid:489)(cid:572)","(cid:463)  න(cid:397)ව  කැඳවා 
පැය"
"","හත(cid:664)ස්අට(cid:250)  ගත  (cid:619)මට  ෙපර  (cid:320)(cid:462)තයා  රඳවා  තබා",""
"","ඇ(cid:431)  ස්ථානය  ෙහා්  බ(cid:486)ධනාගාරය  ප(cid:605)(cid:250)ෂා  කර",""
"","(cid:320)(cid:462)තයාෙ(cid:280)  යහපැවැ(cid:430)ම  (cid:536)(cid:664)බඳ  ෙසායා  බලන",""
"","ෙලස  ඉ(cid:610)ලා  (cid:646)(cid:378)ම  එ(cid:252)  (cid:618)(cid:487)ශ්චයකාරවරයාෙ(cid:280)",""
"කා(cid:601)යය (cid:618)ය (cid:594)(cid:433) ය.","",""
"","(8)  (cid:320)(cid:462)තයා  රඳවා  තබා  ඇ(cid:431)  ස්ථානය  ෙහා්",""
"බ(cid:486)ධනාගාරය,","එ(cid:252)","(cid:320)(cid:462)තයාට 
අ(cid:477)කරණෙ(cid:591)"
"","ෙපෟ(cid:458)ග(cid:611)කව  ම  ෙප(cid:488)  (cid:646)(cid:378)මට  (cid:487)යම  (cid:251)(cid:605)ම",""
"","අ(cid:430)හ(cid:604)න  ලද  (cid:618)(cid:487)ශ්චයකාරවරයාෙ(cid:280)  අ(cid:477)කරණ",""
"","කලාපෙය(cid:486)  (cid:536)ටත  (cid:536)(cid:655)ට(cid:489)  ලබන  අවස්ථාවක",""
"","(cid:463),  (cid:487)ය(cid:573)ත ආකෘ(cid:431) ප(cid:436)ය ම(cid:281)(cid:486), අදාළ අ(cid:477)කරණ",""
"","ෙකා(cid:376)ඨාසය  (cid:618)ෂයෙය(cid:655)  අ(cid:477)කරණ  බලය  ස(cid:655)ත",""
"","මෙහස්(cid:436)ා(cid:430)වරයා  ෙවත  වහාම  දැ(cid:489)(cid:572)  (cid:463)  න(cid:397)ව",""
"","කැඳවා  පැය  හත(cid:664)ස්අට(cid:250)  ගත  (cid:619)මට  ෙපර","(7)"
"","වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  කා(cid:601)යය  සඳහා,  (cid:320)(cid:462)තයා",""
"රඳවා","","තබා  ඇ(cid:431)  ස්ථානය  ෙහා්  බ(cid:486)ධනාගාරය"
"","ප(cid:605)(cid:250)ෂා  කර  බලන","ෙලස  ඔ(cid:657)ෙග(cid:486) 
ඉ(cid:610)ලා"
"","(cid:646)(cid:378)ම  එ(cid:252)  (cid:618)(cid:487)ශ්චයකාරවරයාෙ(cid:280)  කා(cid:601)යය  (cid:618)ය",""
"(cid:594)(cid:433) ය.","",""
"(9)","(cid:320)(cid:462)තයා 
රඳවා","තබා  ඇ(cid:431)  ස්ථානය"
"ෙහා්","බ(cid:486)ධනාගාරය","(cid:536)(cid:655)ටා 
ඇ(cid:430)ෙ(cid:430) 
ය(cid:572)"
"","මෙහස්(cid:436)ා(cid:430)වරයකුට  අය(cid:430)  අ(cid:477)කරණ    කලාපය(cid:250)",""
"","(cid:433)ළ ද, එ(cid:252) මෙහස්(cid:436)ා(cid:430)වරයාට (cid:320)(cid:462)තයා රඳවා තබා",""
"","ඇ(cid:431) ස්ථානය ෙහා් බ(cid:486)ධනාගාරය ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)මට",""
"","යාමට ෙනාහැ(cid:251) වන අවස්ථාවක (cid:463), (cid:487)ය(cid:573)ත ආකෘ(cid:431)",""
"","ප(cid:436)ය ම(cid:281)(cid:486), ෙවන(cid:430) ය(cid:572) මෙහස්(cid:436)ා(cid:430)වරයකු ෙවත",""
"","වහාම  දැ(cid:489)(cid:572)  (cid:463)  (7)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)",""
"","කා(cid:601)යය  සඳහා,  රඳවා  තබා  ඇ(cid:431)  ස්ථානය  ෙහා්",""
"","බ(cid:486)ධනාගාරය ප(cid:605)(cid:250)ෂා කර බලන ෙලස ඔ(cid:657)ෙග(cid:486)",""
"","ඉ(cid:610)ලා  (cid:646)(cid:378)ම  එ(cid:252)  මෙහස්(cid:436)ා(cid:430)වරයාෙ(cid:280)  කා(cid:601)යය",""
"(cid:618)ය (cid:594)(cid:433) ය.","",""
