"","2
iqlsfhda uyslß Y%S ,xld ^ixia:d.; lsÍfï&",""
"","^we&
wfkl=;a  rgj,  msysá  uyslß  uOHia:dkh  iu.",""
"","iïnkaO;d meje;aùu iy uq¨ Èjhsk ;=<u uOHia:dk",""
"","m
s
y
s
g
q
ùu;",""
"","^wE&
cmdkfha iqlsfhda uyslß iu. in|;d f.dvke.Su",""
"5","yd mj;ajdf.k hdu;",""
"","^b&
moku mrud¾:hka idlaId;a lr .ekSu i|yd wjYH",""
"",",
s
m
s
f,aLk"" jdr iÕrd iy wfkl=;a ,sms yd f;dr;=re",""
"","m%ldYhg m;a lsÍu;",""
"","^B&
moku  úiska  kS;Hkql+,j  fiajfha  fhdojd  we;s",""
"10",";eke;a;kaf.a iqnidOk lghq;=j, kshe,Su;",""
"","^W&
fhdaflda *dñka ^ftkaøSh wOHd;añl f.dúm<"" we;s",""
"","lsÍu iy k.disgqùu; iy",""
"","^W!&
by; i|yka mrud¾: iy tys wNsjDoaêh i|yd wjYH",""
"","m
s
hjr .ekSu'",""
"15","4'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","idudkH"
"","hg;aj""  ixia:dfõ  mrud¾:  bgqlr  .ekSu  i|yd  wjYH  jk",""
"","","n,;,'"
"","nexl= .sKqï Y%S ,xldj ;=< iy úfoaY rgj, újD; lsÍfï""",""
"","mj;ajdf.k hdfï iy jeiSfï o"" wem we;sj fyda ke;sj uqo,a",""
"","Khg .ekSfï fyda ,nd.ekSfï o"" wdOdr uqo,a iy mß;Hd.",""
"20","Ndr .ekSfï iy tl;= lsÍfï o"" ixia:dfõ wruqo, kxjd,Sfï",""
"","wruq‚ka iajlSh wruqo,a Y%S ,xldfõ fyda msgrgj, wdfhdackh",""
"","l
Ífï o"" ixia:dfõ mru¾: bgqlr.ekSu i|yd wjYH ks,Orhka",""
"","iy fiajlhka fiajfha kshqla; lr .ekSfï"" fiajfha fhoùfï",""
"","iy fiajfhka mylsÍfï o n,h we;=¿j ixia:dfõ mrud¾:",""
"25","ish,a,u fyda bka lsisjla m%j¾Okh lsÍu fyda kxjd,Su i|yd",""
"","wjYH fyda ys;lr ljr jqj o wdldrhl ish¨ l%shd"" lreKq",""
"","fyda  foa  bgq  lsÍfï""  isÿlsÍfï  iy  l%shdfõ  fhoùfï  n,h",""
"","ixia:djg we;af;a h'",""
"","5'
^1& ixia:dfõ lghq;= ixia:dfõ iNdm;sjrhdf.ka"" Wm","ixia:dfõ"
"","","lghq;="
"30","iNdm;smrhdf.ka"" f,alïjrhdf.ka"" NdKavd.dßljrhdf.ka",""
"","","l<ukdlrKh"
"","iy wjYH;djh wkqj m;a lrk ,o wOHlaIjreka ;=kafokl=",""
"","","lsÍu'"
"","olajd iukaú; jk l<ukdlrK uKav,hla úiska ixia:dfõ",""
