"Y
 ,xld m%cd;dka;s%l iudcjd§"
"ckrcfha .eiÜ m;%h"
"2017 wf.daia;= ui 04 jk Èk"
"II jk fldgi"
"w;sf¾lh"
"^2017'08'08 Èk ksl=;a lrk ,§'&"
"iqlsfhda uyslß Y%S ,xld ^ixia:d.; lsÍfï&"
"^fm!oa.,sl uka;%Sjrhl=f.a mk;a flgqïm;ls'&"
"iqlsfhda  uyslß  Y%S  ,xld  ixia:d.;  lsÍu  i|yd  jQ  mk;a  flgqïm;ls'"
"kqjrt<sh Èia;%sla md¾,sfïka;= uka;%S .re fla' fla' mshodi uy;d úiska"
"md¾,sfïka;=fõ § bÈßm;a lsÍu msKsihs'"
"YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ< § ,nd.; yel'"
"ñ< ( re' 8'00 hs'
;eme,a .dia;=j ( re' 10'00 hs'"
