"4 A","","","",""
"","","III ෙක)ටස 
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","2019....12121212....27272727"
"","","","සංෙශ5ධන",""
"","","","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත",""
"","","","(14 වන වග(cid:10)(cid:27)ය)",""
"උ","","=ත >?ෂය යටෙ@ 2010  මා?P මස 25 වන 1න අංක 1646/21 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශFෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ","",""
"","කරන  ලද  බස්නා.ර  පළාෙ@  ෙක)ළඹ  1ස්(cid:11)=කෙ(cid:19)  ෙහ5මාගම  (cid:7)ාෙ$>ය  ෙKක-  ෙක)(cid:22)ඨාශෙ(cid:19)  අංක  587  -  ම@ෙතෙග)ඩ  බට.ර  Oාම  (ලධා4","","",""
"","ෙක)(cid:22)ඨාශය Pළ ම@ෙතෙග)ඩ නමැ(cid:27) ගෙ- !.Qයා R ද, අංක 520008 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 04 . කැබ0 අංක 75 දරන ඉඩ-","","",""
"","ෙක)ටස ස-බ(cid:10)ධෙය(cid:10) එ. උපෙKඛනෙය.;","","",""
"","","","“(cid:28)(ශ්චය(cid:10) සහ ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- අෙY=ෂාෙව(cid:10) ඇ(cid:27) උකස් සහ බැ[- !\බඳ (cid:28)ස්තර” _‘වට “කැබ0 අංක 70, 73 හා",""
"","77 . මා?ග පරවශතා අa(cid:27)ය සමඟ” ය(cid:10)න ඇPල@ කර සංෙශ5ධනය කරc ලැෙd.","","",""
"","","","","f....එ-එ-එ-එ-....එgඑgඑgඑg. . . . hhhhයද?ශi"
"","","","","./ක- (රjK 34ෙ- ෙක)මසාkස් ජනරාK"
"","2019 ෙදසැ-බ? මස 20 වැ( 1න,","","",""
"බ@තරlKල,","","","",""
"","රජමKව@ත පාර,","","",""
"","""/.කත මැnර"", අංක 1200/6,","","",""
"","ඉඩ- ./ක- (රjK 34ෙ- ෙදපා?තෙ-(cid:10)Pෙo (cid:15) ය.","","",""
"0","1-349/7","","",""
"","","","සංෙශ5ධන",""
"","","","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත",""
"","","","(14 වන වග(cid:10)(cid:27)ය)",""
"උ","","=ත >?ෂය යටෙ@ 2010  u0 මස 08 වන 1න අංක 1661/33 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශFෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ","",""
"","කරන  ලද  බස්නා.ර  පළාෙ@  ෙක)ළඹ  1ස්(cid:11)=කෙ(cid:19)  ෙහ5මාගම  (cid:7)ාෙ$>ය  ෙKක-  ෙක)(cid:22)ඨාශෙ(cid:19)  අංක  587  -  ම@ෙතෙග)ඩ  බට.ර  Oාම  (ලධා4","","",""
"","ෙක)(cid:22)ඨාශය Pළ ම@ෙතෙග)ඩ නමැ(cid:27) ගෙ- !.Qයා R ද, අංක 520008 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 04 . කැබ0 අංක 76 දරන ඉඩ-","","",""
"","ෙක)ටස ස-බ(cid:10)ධෙය(cid:10) එ. උපෙKඛනෙය.;","","",""
"","","","“(cid:28)(ශ්චය(cid:10) සහ ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- අෙY=ෂාෙව(cid:10) ඇ(cid:27) උකස් සහ බැ[- !\බඳ (cid:28)ස්තර” _‘වට “කැබ0 අංක 70, 73 හා",""
"","77 . මා?ග පරවශතා අa(cid:27)ය සමඟ” ය(cid:10)න ඇPල@ කර සංෙශ5ධනය කරc ලැෙd.","","",""
"","","","","f....එ-එ-එ-එ-....එgඑgඑgඑg. . . . hhhhයද?ශi"
"","","","","./ක- (රjK 34ෙ- ෙක)මසාkස් ජනරාK"
"","2019 ෙදසැ-බ? මස 20 වැ( 1න,","","",""
"බ@තරlKල,","","","",""
"","රජමKව@ත පාර,","","",""
"","""/.කත මැnර"", අංක 1200/6,","","",""
"","ඉඩ- ./ක- (රjK 34ෙ- ෙදපා?තෙ-(cid:10)Pෙo (cid:15) ය.","","",""
"0","1-349/8","","",""
"","","","සංෙශ5ධන",""
"","","","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත",""
"","","","(14 වන වග(cid:10)(cid:27)ය)",""
"උ","","=ත >?ෂය යටෙ@ 2012 ෙපබරවාk මස 24 වන 1න අංක 1746/24 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශFෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19)","",""
"","පළ කරන ලද බස්නා.ර පළාෙ@ ෙක)ළඹ 1ස්(cid:11)=කෙ(cid:19) ෙහ5මාගම (cid:7)ාෙ$>ය ෙKක- ෙක)(cid:22)ඨාශෙ(cid:19) අංක  591 N - #$ධlKල දrණ Oාම (ලධා4","","",""
"","ෙක)(cid:22)ඨාශය  Pළ  #$ධlKල  නමැ(cid:27)  ගෙ-  !.Qයා  R  ද,  අංක  520020  දරන  කැඩැස්තර  #(cid:27)යෙ-  කලාප  අංක  10  .  කැබ0  අංක  64  දරන  ඉඩ-","","",""
"","ෙක)ටස ස-බ(cid:10)ධෙය(cid:10) එ. උපෙKඛනෙය.;","","",""
