"","1
uyfmd<  Wiia  wOHdmk  YsIH;aj  Ndr  wruqo,",""
"","^ixfYdaOk&",""
"","t,a'ã'—´'  5$2020",""
"","1981  wxl  66  ork  uyfmd<  Wiia  wOHdmk  YsIH;aj",""
"","Ndr wruqo, mk; ixfYdaOkh lsrSu msKsi jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia mkjkq ,efí(-",""
"","",""
"","1'
fï  mk;  2021  wxl      ork  uyfmd<  Wiia","¨yq~q kduh"
"","wOHdmk  YsIH;aj  Ndr  wruqo,  ^ixfYdaOk&  mk;",""
"5","hkqfjka  y÷kajkq  ,efí'",""
"","2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka","1981 wxl 66"
"","","ork mkf;a"
"","lrkq ,nk& 1981 wxl 66 ork uyfmd< Wiia wOHdmk",""
"","","§¾> kduh"
"","YsIH;aj Ndr wruqo, mkf;a §¾> kduh"" tys —uyfmd<",""
"","","ixfYdaOkh"
"","Wiia wOHdmk YsIH;aj Ndr wruqo,˜ hk jpk fjkqjg",""
"","","lsÍu"
"10","—,,s;a  we;=,;auqo,s  uyfmd<  Wiia  wOHdmk  YsIH;aj",""
"","Ndr  wruqo,˜  hk  jpk  wdfoaY  lsÍfuka  fuhska",""
"","ixfYdaOkh  lrkq  ,efí'",""
"","3'
^1&  m%Odk  m%{ma;sfha  iy  fjk;a  hï  ,sÅ;","m%Odk"
"","","m
{ma;shg"
"","kS;shl-",""
"","","iy fjk;a"
