"","4","2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","","XkpNahgjpr;  rl;lk;"
"","","(C) mtu;  xOf;ff;Nfl;Lld;  rk;ge;jg;gl;l  jtnwhd;wp"
"","","idg;  Gupe;Js;shu;  vdj;  jFjptha;e;j  ePjpkd;wk;"
"","","xd;wpdhy; Fw;wj;jPu;g;gspf;fg;gl;bUg;gpd;@ my;yJ"
"","","(v)
,yq;ifg; gpuir my;yhjtuhf my;yJ ,yq;ifg;"
"","","gpuirahapUg;gjpdpd;Wk;  ,y;yhnjhope;jhy;@"
"","","my;yJ"
"","","(V)
gjpT  nra;ag;gl;lnthU  XkpNahgjprhu;  njhopy"
"","","uhf  ,y;yhnjhope;jhy;>"
"","","Nguitapd;  cWg;gpdu;  xUtuhfj;  Nju;Tnra;ag;gLtjp"
"","","ypUe;J my;yJ epakpf;fg;gLtjpypUe;J jifikapoe;jtuh"
"","jy; Ntz;Lk;.",""
"cWg;gpdu;","","4.  (1)  mikr;ruhdtu;  tprhuizapd;  gpd;dh;>    Fwpj;"
"fisg;","",""
"","","njhJf;fg;gl;l VJf;fspd; kPJ gjtptop cWg;gpdnuhUth;"
"gjtpapypUe;J","",""
"","","my;yhj> vtNuDk; cWg;gpdiu gjtpapypUe;J mfw;wyhk;."
"mfw;Wjy;.","",""
"","","(2) mj;jifa xt;nthU gjtp mfw;wYk; tu;j;jkhdpapy;"
"","","ntspaplg;gLjy;  Ntz;Lk;."
"Nguitapd;","","5.  gjtptop  cWg;gpdu;  jtph;e;j  Nguitapd;  cWg;gpdu;"
"cWg;gpdu;fs;","",""
"","xUth;-",""
"gjtpia","",""
"twpjhf;Fjy;.","",""
"","","(m) mtu;  Nguitapd;  mgpg;gpuhaj;jpy;  Nghjpajhd"
"","","mDkjpapd;wp>  Nguitapd;  mLj;J  tUfpd;w"
"","","%d;W $l;lq;fSf;F r%fkspf;fj; jtwpapUg;gpd;@"
"","","(M)
gjpTnra;ag;gl;l  XkpNahgjprhu;  kUj;Jtj;"
"","","njhopyu; xUtuhf ,Ug;gjpdpd;Wk; ,y;yhnjhop"
"","","tjd; Nky;@"
"","","(,) mtu;> mikr;rUf;F vOj;jpy; jdJ gjtptpyfiy"
"","","mDg;gpapUg;gjd; Nky;@"
