"12","","2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","","XkpNahgjpr;  rl;lk;"
"","","nghJr; Rfhjhuj;ij Kd;Ndw;Wjy; Mfpatw;Wf;F"
"","","mtrpakhdthwhd  mj;jifa  topKiwfis"
"","","mgptpUj;jp  nra;jYk; Cf;Ftpj;jYk;@"
"","(f)","XkpNahgjp  njhlu;ghd  gl;lq;fisAk;  NtW"
"","","fy;tprhu;  jpwikfisAk;  toq;Ftjw;F  my;yJ"
"","","mspg;gjw;F cau;fy;tp epWtdq;fSld; xOq;Nfw;"
"","","ghLfisr; nra;jy;@"
"","(q)","1978  Mk;  Mz;bd;  16  Mk;  ,yf;f>  gy;fiyf;"
"","","fofq;fs; rl;lj;jpd; epajpfspd;gb XkpNahgjprhu;"
"","","kUj;Jtf;  fy;Y}upiaj;  jhgpg;gjw;F  mikr;rupd;"
"","","mq;fPfhuj;JlDk;  kw;Wk;  cau;fy;tp  vd;Dk;"
"","","tplak;  ve;j  mikr;rUf;Ff;  Fwpj;jspf;fg;gl;"
"","","Ls;sNjh  me;j  mikr;rupd;  fye;jhNyhrid"
"","","AlDk;  xOq;Nfw;ghLfisr;  nra;jy;@"
"","(r)","Nguitapd;  gzpfisAk;  flikfisAk;  epiw"
"","","Ntw;Wtjw;F  mtrpakhftpUf;ff;$batwhd"
"","","mj;jifa  rigfis  my;yJ  FOf;fis  mikr;"
"","","rupd; mq;fPfhuj;Jld; jhgpj;jy;@"
"","(Q)","Nguitapd; jj;Jtq;fisAk;> gzpfisAk;> flik"
"","","fisAk;  gpuNahfpg;gjw;Fk;>  epiwNtw;Wtjw;Fk;>"
"","","Guptjw;Fk; vd tpjpfis Mf;Fjy;@"
"","(l)","NguitahdJ  mtrpakhdnjd  fUJfpd;wthW"
"","","mj;jifa  epge;jidfSf;F  mika  fhyj;jpw;Ff;"
"","","fhyk;  vtNuDk;  mYtyUf;F  my;yJ  FOtpw;F"
"","","VNjDk;  jj;Jtj;ij>  flikia  my;yJ  gzpia"
"","","ifaspj;jy; @ mj;Jld;"
"","(z)","Nguitapd;  Fwpf;Nfhs;fis  va;Jtjw;F  my;yJ"
"","",",r;rl;lj;jpd;  fPo;  jj;Jtq;fisAk;  flikfisAk;"
"","","gpuNahfpg;gjw;F  mj;Jld;  epiwNtw;Wtjw;F"
