"20","","2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","","XkpNahgjpr;  rl;lk;"
"","","NtW  XkpNahgjprhu;  epWtdj;ijg;  gupNrhjpg;"
"","","gjw;F@  my;yJ"
"","(M)","(i) mj;jifa fy;Y}upapdhy; my;yJ epWtdj;jp"
"","","dhy;  toq;fg;gLk;  kUj;Jtj;  jifik"
"","","nahd;iw mspg;gjw;F my;yJ toq;Ftjw;F"
"","",",l;Lr; nry;Yk; fw;if newpfs;@"
"","","(ii) mj;jifa  VNjDk;  jifikia  mspg;gjw;"
"","","fhd  my;yJ  toq;Ftjw;fhd  Nehf;fj;jpw;"
"","","nfd  mj;jifa  fy;Y}upapdhy;  my;yJ"
"","","epWtdj;jpdhy;  elhj;jg;gl;l  guPl;irfspy;"
"","","Njitg;gLj;jg;gl;l  Nju;r;rpapd;  juk;@"
"","","(iii) mj;jifa  fw;if  newpf;nfd  mj;jifa"
"","","fy;Y}upapdhy;  my;yJ  epWtdj;jpdhy;"
"","","Vw;ghL  nra;ag;gl;l  gzpahl;nlhFjp>  fUtp"
"","","jq;Fkplk;  kw;Wk;  trjpfs;>"
"","mj;jifa XkpNahgjprhu; kUj;Jtf; fy;Y}upapdhy; my;yJ",""
"","epWtdj;jpdhy;  toq;fg;gl;l  XkpNahgjprhu;  kUj;Jtj;",""
"","jifikfis Vw;wq;fPfupg;gjw;fhf 25 Mk; gphptpy; Fwpg;gPL",""
"","nra;ag;gl;l tpjpj;Jiuf;fg;gl;l Fiwe;j gl;r epakq;fSld;",""
"",",zq;fpnahOFtijg; guprPyid nra;tjw;F> Ez;zha;T",""
"","nra;tjw;F  kw;Wk;  tprhuiz  nra;tjw;F  mtrpakhd",""
"","njdf; fUJfpd;wthwhd XkpNahgjprhu; kUj;Jtf; fy;Y}up",""
"","fspy;  fw;gpf;fg;gLk;  ghlq;fspy;  epGzj;Jtu;fshf  ,Uf;",""
"","fpd;wtu;fshd xOq;Ftpjpfspd; %yk; tpjpj;Jiuf;fg;gl;l",""
"","mj;jifa  vz;zpf;ifahd  kUj;Jtg;  gupNrhjfu;fis",""
"","epakpj;jy;  Ntz;Lk;.",""
"","(2) mj;jifa kUj;Jtf; fy;Y}up my;yJ epWtdj;jpw;Fg;",""
"","nghWg;ghf  ,Uf;fpd;wtuhd  xt;Nthu;  MSk;>  (1)  Mk;",""
"","cl;gpuptpy;  Fwpg;gPL  nra;ag;gl;l  kUj;Jtg;  gupNrhjfu;",""
"","mj;jifa  Ez;zha;T>  gupNrhjid  mj;Jld;  tprhuiz",""
