"","34
2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","XkpNahgjpr;  rl;lk;"
"","Mz;L  mwpf;ifnahd;iw  mikr;rUf;Fr;  rkh;g;gpj;jy;"
"","Ntz;Lnkd;gJld;>  me;j  tUlk;  njhlh;ghd  gpd;tUk;"
"","Mtzq;fs;  xt;nthd;Wk;  mj;jifa  mwpf;ifAld;"
"",",izf;fg;gLtijr;  nra;jYk;  Ntz;Lk;."
"","(m) mj;jifa  mwpf;ifAk;>  fzf;FfSk;  njhlh;ghd"
"","tUlj;ij  cld;  mLj;J  tUfpd;w  tUlj;jpw;fhd"
"","cj;Njrpf;fg;gl;l  nraw;ghLfs;  gw;wpa  mwpf;if"
"","nahd;Wld;  Nrh;j;J  Nguitapd;  fzf;fha;T"
"","nra;ag;gl;l  fzf;Ffs;@"
"","(M)
nraw;ghl;Lj;  jpl;lk;>  $l;LwTj;  jpl;lk;>  nray;"
"","epiwNtw;w mwpf;if kw;Wk; mikr;ruhy; Njitg;"
"","gLj;jg;glf;$bathwhd NtW jfty;."
"","(2) mikr;ruhdth;> (1) Mk; cl;gphptpd; fPohd Mtzq;"
"","fspd; gpujpfis mj;jifa mwpf;if fpilj;jjpypUe;J MW"
"","khjq;fSf;Fs; ghuhSkd;wj;jpd; Kd; nfhzUjy; Ntz;"
"","Lk;."
"vitNaDk;","43.  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rh;"
"j
u
itfs; kw;Wk;",""
"","2006Mk;  Mz;bd;  10  Mk;  ,yf;f>  cz;zhl;lurpiwr;"
"VNjDk;",""
"","rl;lj;jpd; epajpfspd;gb my;yJ tplaj;jpw;Nfw;g mj;jifa"
"tupapypUe;J",""
"Nguitf;F","jPh;itia> mwtPl;il my;yJ thp tpjpg;gdit MSfpd;w"
"tpyf;fspj;jy;.",""
"","mg;Nghijf;F  tYtpYs;s  NtW  VNjDk;  vOj;jpyhd"
"","rl;lj;jpd; epajp fspd;gb mDkjpf;fg;gl;bUf;fpd;wthwhd"
"","mj;jifa  mstpw;F  VNjDk;  jPh;itapd;>  mwtPl;bd;"
"","nrYj;JifapypUe;Jk;  kw;Wk;  Nguitapd;  tUkhdk;"
"","my;yJ  ,yhgq;fspd;  kPjhd  VNjDk;  thpapypUe;Jk;"
"","Nguitf;F tpyf;fspf;fyhk;."
"Nguitf;F","44. (1)  Kiwg;ghL  xd;W fpilf;fg;ngw;wjd; Nky; Nguit"
"vjpuhfr;",""
"","ahdJ>  ,r;rl;lj;jpd;  Vw;ghLfSs;  vtw;WlDk;  ,zq;fp"
"nra;ag;gl;l",""
"Nkd;KiwaPLfs;.","nahOftpy;iynad  mikr;rh;  fUJfpd;wtplj;J>  mth;"
"","mikr;rhpd;  mikr;Rr;  nrayhsUf;F  ,zq;fpnahOfh"
"","ikia  my;yJ  Kiwg;ghl;il  Mw;Wg;gLj;jyhnkd;gJ"
