"AN ACT TO AMEND THE GRANT OF CITIZENSHIP TO STATELESS PERSONS","",""
"","(SPECIAL PROVISIONS) ACT, NO. 39 OF 1988",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act  may  be  cited  as  the  Grant  of  Citizenship","Short  title."
"to Stateless Persons (Special Provisions) (Amendment) Act,","",""
"No. 5 of 2009.","",""
"2.","Grant  of  Citizenship 
to  Stateless  Persons","Insertion  of"
"","","section  2A  in Act,"
"(Special Provisions) Act, No. 39 of 1988 (hereinafter referred","",""
"","","No.  39  of  1988."
"to as the “principal enactment”) is hereby amended by the","",""
"insertion  immediately  after  section  2  of  that  Act,  of  the","",""
"following new section which shall have effect as section 2A","",""
"of that enactment:—","",""
"“Grant  of","2A.  Notwithstanding  the  provisions  of",""
"Citizenship  to","",""
"","section  2,  any  person  who  was  a  permanent",""
"certain","",""
"","resident of Sri Lanka with Indian Origin as at",""
"persons.","",""
"","October 30, 1964, but who due to circumstances",""
"","beyond the control of such person—",""
"","(a)
was compelled to leave Sri Lanka; and",""
"","(b)
thereupon took up residence in India,",""
"","and  who  consequently  had,  as  at  the  day",""
"","immediately preceding the date of the coming",""
"","into operation of this Act, been unable to comply",""
"","with the requirements of paragraph (a) of section",""
"","2, shall, if such person satisfies the requirements",""
"","of paragraphs (b) and (c) of that section or is",""
"","able  to  submit  proof  that  such  person  is  a",""
