"12","úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","wud;Hjrhl=g mjrkq fkd,enQ hïlsis úIhhla"
"","fyda ld¾hhla Ndrj isáh hq;af;a h' ;j o"" ;;a"
"","ld¾hh i|yd ;ud Ndrfha ;sìh hq;= wud;HdxY"
"","ixLHdj ksYaph lsÍu o l< yelafla h' ta wkqj"""
"","ta úIhh fyda ld¾hh mjrkq ,enQ wud;Hjrhd"
"","iïnkaOfhka wdKavql%u jHjia:dfõ fyda fjk;a"
"","hï  ,sÅ;  kS;shl  fyda  we;s  i|ykla"
"","ckdêm;sjrhd iïnkaOfhka jQ i|ykla f,i"
"","lshjd f;areï .; hq;af;a h'"
"","^3& ckdêm;sjrhd úiska ljr wjia:djl §"
"","jqj o"" wud;H uKav,h fj; mjrk ,o úIh"
"","iy ld¾h fjkia lsÍu iy wud;H uKav,fha"
"","ixhq;sh fjkia lsÍu o lrkq ,eìh yelafla h'"
"","wud;H  uKav,fha  wLKav  meje;aug  iy"
"","md¾,sfïka;=j  fj;  wud;H  uKav,h  ork"
"","j.lSfï wLKav meje;aug tjeks fjkia lsÍula"
"","n, fkdmdkafka h'"
"wud;H","45'
^1&
w.%dud;Hjrhdf.a  woyia  úuiSu"
"uKav,fha",""
"","wjYH hhs ckdêm;sjrhd i,lk wjia:djkays §"
"idudðlhka",""
"","w.%dud;Hjrhdf.a woyia o úuid"" ckdêm;sjrhd"
"fkdjk",""
"","úiska l,ska l, -"
"wud;Hjrhka""",""
"Tjqkaf.a",""
"wud;HdxY""","^w& md¾,sfïka;=fõ  uka;%
Sjrhka  w;ßka"
"úIh  iy","wud;H uKav,fha idudðlhka fkdjk"
"ld¾h",""
"","wud;Hjrhka    m;a    lrkq    ,eìh"
"","yelafla h; ;j o"
"","^wd& ta wud;Hjrhkag mejßh hq;= úIh iy"
"","ld¾h  o  Tjqkag  hï  wud;HdxY  Ndr"
"","lrkq  ,nkafka  kï  ta  wud;HdxY  o"
"","ksYaph l< yelafla h'"
"","^2&  fï  jHjia:dfõ  ^1&  jk  wkqjHjia:dj"
"","hgf;a  lrk  ,o  hï  m;a  lsÍula  fyda  úIh"
"","iy  ld¾h  mejÍula  ckdêm;sjrhd  úiska"
"","ljr  wjia:djl  §  jqj  o  fjkia  lrkq  ,eìh"
"","yelafla h'"
