"16","úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","wud;Hjrfhla  fkdisà  kï  uy  ue;sjrKh"
"","wjidk jk f;la"" wud;H uKav,fha n,;,"""
"","ld¾h  iy  l¾;jH  ckdêm;sjrhd  úiska  u"
"","l%shd;aul lsÍu iy bgq lsÍu l< hq;af;a h'"
"","^3& md¾,sfïka;=j úiqrejd yßkq ,eîu;a uy"
"","ue;sjrKh wjidk ùu;a w;r ld,h ;=< wud;H"
"","uKav,fha  wud;Hjrhl=  fyda  fjk;a  hï"
"","wud;Hjrhl= fyda ñh .sh úg"" Oqrfhka bj;a"
"","lrkq  ,enQ  úg  fyda  b,a,d  wia  jQ  úg  ta"
"","wud;Hjrhdf.a wud;HdxYh Ndrj lghq;= lsÍug"
"","fyda ta wud;Hjrhdf.a n,;,"" ld¾h iy l¾;jH"
"","l%shd;aul lsÍug yd bgq lsÍug fjk;a ljr jQ"
"","fyda wud;Hjrhl= ckdêm;sjrhd úiska m;a lrkq"
"",",eìh  yelafla  h'  ke;fyd;a  ckdêm;sjrhd"
"","úiska u ta wud;HdxYh Ndrj lghq;= lsÍu fyda"
"","ta  n,;,""  ld¾h  iy  l¾;jH  ;ud  úiska  u"
"","l%shd;aul lsÍu fyda bgq lsÍu l< yelafla h'"
"wud;H","49' ^1& md¾,sfïka;=j úiqrejd yßkq ,eîu;a"
"uKav,h",""
"","uy ue;sjrKh wjidk ùu;a w;r ld,h ;=<"
"úisÍu'",""
"","yer"" ñh hdfuka"" Oqrfhka bj;a lrkq ,eîfuka"
"","fyda  b,a,d  wiaùfuka  fyda  wkHdldrhlska"
"","w.%dud;Hjrhd Oqrh oeÍu k;r jQ úg"" 70 jk"
"","jHjia:dj  hgf;a  iajlSh  n,;,  l%
shd;aul"
"","lrñka  ckdêm;sjrhd  úiska  md¾,sfïka;=j"
"","úiqrejd  yer  wef;d;a  ñi""  wud;H  uKav,h"
"","úisfrkafka h' tfia jQ úg"" ckdêm;sjrhd úiska"
"","43  jk""  44  jk""  45  jk  iy  46  jk  jHjia:d"
"","wkqj  w.%dud;Hjrhl=  o  wud;H  uKav,fha"
"","wud;Hjrhka o fjk;a wud;Hjrhka o ksfhdacH"
"","wud;Hjrhka o m;a l< hq;af;a h:"
"","tfia jqj o"" by; lS mßÈ w.%dud;Hjrhd Oqrh"
"","oeÍu k;r ùfuka miqj md¾,sfïka;=j úiqrejd"
"","yßkq  ,enqjfyd;a""  wud;H  uKav,h""  wud;H"
"","uKav,fha wfkl=;a wud;Hjrhkaf.ka iukaú;j"
"","uy  ue;sjrKh  wjidk  jk  f;la  l%shd  l<"
"","hq;af;a h'  ;j o""  w.%dud;Hjrhdf.a  n,;,"""
