"úisjk wdKavql%u jHjia:d ixfYdaOkh","9"
"","mlaIfha kdhljrhdg kshu lsÍu fyda lrkq"
"",",eìh  yelafla  h'  tjeks  wjia:djl"""
"","wjia:dfjdaÑ; mßÈ"" bj;a lsÍu fyda wYlakq;dj"
"","fyda fya;=fjka ks¾udKh jQ mqrmamdvqj msrùu"
"","i|yd kï lrkq ,enQ md¾,sfïka;= uka;%Sjrhd"
"","úiska"" Tyq kï lrkq ,enqfõ hï idudðlhl=f.a"
"","mqrmamdvqjla  msrùu  i|yd  o""  iNdfõ  tlS"
"","idudðlhdf.a  bl=;a  fkdjQ  Oqr  ld,h  i|yd"
"","muKla  iNdfõ  idudðlhl=  f,i  fkdlvjd"
"lghq;= l< hq;af;a h'",""
"","^8&  ^w&  ckdêm;sjrhd  úiska  ^1&  jk"
"","wkqjHjia:dj hgf;a iNdfõ ksÍlaIK b,a,d"
"","isákq ,nk wjia:djl §"" Tyq úiska tlS m;aùï"
"","i|yd fhdackd lrkq ,enQ ;eke;a;ka ms<sn|"
"","iNdfõ ksÍlaIK"" tlS ksÍlaIK b,a,d isàfï"
"","Èk  isg  i;shl  ld,mßÉfþohla  ;=<"
"","l:dkdhljrhd  uÕska  Tyqg  tjk  f,i"
"","ckdêm;sjrhd úiska iNdjg kshu lrkq ,eìh"
"hq;af;a h'",""
"","^wd& iNdj úiska tys ksÍlaIK ^w& fþofha"
"","ksYaÑ;j  i|yka  lrkq  ,enQ  ld,h  ;=<"
"","ckdêm;sjrhdg  oekaùu  meyer  yeßhfyd;a"""
"","ckdêm;sjrhd úiska jydu tlS m;aùï isÿ lsÍug"
"lghq;= l< hq;af;a h'",""
"","^9& md¾,sfïka;=j ;=< ksfhdackh jkakd jQ"
"","hï ms<s.;a foaYmd,k mlaIhl kdhlhl= úiska"
"","fï jHjia:dfõ ^1& jk wkqjHjia:dfõ I jk"
"","Wmf,aLkfha  i|yka  hï  fldñIka  iNdjl"
"","iNdm;sjrhd fyda idudðlhl= fyda f,i hï"
"",";eke;a;l=f.a  ku  fhdackd  lsÍug  wfmalaId"
"","lrkq ,nk wjia:djl §"" ckdêm;sjrhd úiska"
"","iNdfõ  ksÍlaIK  b,a,d  isákq  ,enQ  Èk  isg"
"","i;shl ld, mßÉfPaohla ;=< thg wod<j hï"
"",";eke;a;l=f.a ku Tyq úiska l:dkdhljrhdg"
"","bÈßm;a l< yelafla h' ta m;aùï lrkq ,nk"
"","úg ckdêm;sjrhd úiska tlS kï ie,ls,a,g"
".kq ,eìh yelafla h'",""
