"","8","2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  28  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","","”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛”ﬂ¿˘ –·˘·”˘"
"","","'•˘¶„˘ (cid:137)˛(cid:181)»ﬂ˘ ﬂ(cid:181)ﬂ˘—ﬂ¿¨(cid:190)˘ (cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘—"
"","","£`…˘ﬂ(cid:224)ﬂ˘— £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘¶„˘"
"","","(cid:137)˛(cid:181)»ﬂ˘ ﬂ(cid:181)ﬂ˘—ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ `(cid:181)¨ﬂ…˘ ˝•…(cid:136)„˘"
"","","„+˘—„‰˘(cid:222)•…˘ﬂ¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`…˘ﬂ(cid:224)ﬂ˘—"""
"","","”¶˘¶¨»  `+˘ﬂ¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ”¶˘¶¨»  `+˘ﬂ¨(cid:138)‚˙(cid:190)˘  –”…˘„˘(cid:137)ﬂ˘ﬂ„˘"
"","","„(cid:213)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ‹`˘˝`˙(cid:221) ˛ﬂ(cid:220)¶¨…˘„˘"
"","","(cid:218)”˘ (cid:137)˛(cid:181)»¶˘˛¶ﬂ˘ ˛ﬂ”˙‰˘(cid:222)„`…¨‚(cid:215)”˘ ˛ﬂ”˙‰˘‰”˘ (cid:204)„(cid:222)„`…¨"
"","","‚(cid:215)”˘  (cid:137)˛(cid:181)»ﬂ˘  ﬂ(cid:181)ﬂ˘—ﬂ¿¨(cid:190)˘  ˝•…(cid:136)»˙ﬂ„˘  „¶¨»„˘„(cid:213)¶(cid:190)˘"
"","","˝`ﬁ(cid:213)”˘"" £(cid:215)"" ˛ﬂ”˙‰˘(cid:222)„`…˙ﬂ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ”˙‰˘‰”˘(cid:204)„(cid:222)"
"","","„`…˙ﬂ §¿˘¿ `˙(cid:136)ﬂ˘˛ﬂ»˙¿(cid:204)…˙(cid:221)`…¨(cid:129) –˙…˘(cid:137)(cid:190)˘ (cid:204)–»(cid:190)˙‰˘(cid:222)"
"","","`¶‰˘—  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)”˘  `(cid:181)¨ﬂ…˘  ˝•…(cid:136)„˘  „+˘—„‰˘(cid:222)"
"","","•(cid:204)…˙(cid:221)`…¨(cid:129) (cid:204)–˙•˘¶ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ¨(cid:217){·˙ﬂ–˘ (cid:204)–(cid:190)˘(cid:223)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","","(4) ¥„˘(cid:137)…¨(cid:140)(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿ “‰˘„˙(cid:213)ﬂ¿˘"" (cid:219)˛‰˝» (417 ⁄”˘"
"","","£¶˘¶¨»˙»”˙‚) §¿˘(cid:247)…˘¶˘ ¶¨˛‰˝–…¨ §ﬁ(cid:136)»(cid:190)˘ﬂ¿˘ ﬂ·˘·˛¿–˘"
"","","–·˘·¶˘¶¨‚(cid:215)”˘  (420  ⁄”˘  £¶˘¶¨»˙»”˙‚)  „¶¨(cid:226)  (cid:204)–»˘»„˘„·˘·"
"","","„+˘—¶˘(cid:204)¶˙—¶¨ ”‰˘(cid:222)”˘ (cid:137)˛(cid:181)»+˘ﬂ¿˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨‚(cid:215)”˘"
"","","“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— ‹¶˘¶¨(cid:221)ﬂ˘—”˘ `˛ﬂ(cid:138)(cid:190)˘ `˙–¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ"
"","","(cid:213)”˘(cid:176) £¶˘¶˛ﬂ» ﬂ·˘·˛¿–˘ –·˘·+˘ﬂ¿¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿ “‰˘„˙(cid:213)"
"","","ﬂ¿˘"" ‹`˘`˙˛”(cid:204)»˙(cid:129)(cid:222) “‰˘ „(cid:213)”˘ „·˘–¶˘¶¨(cid:190)˘ ˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"(cid:137)˛(cid:181)»+˘ﬂ˛¿ﬂ˘","","7(cid:176)  (1)  ‹(cid:221)  (cid:137)˛(cid:181)»¶˘¶¨(cid:129)  ˛ﬂ(cid:220)¶¨…˘„˘„˙‚(cid:215)""  ˛ﬂ”˙‰˘(cid:222)"
"˛ﬂ(cid:220)¶¨…˘¶˘¶(cid:190)˘(cid:176)","",""
"","","„`…¨‚(cid:215)”˘ ˛ﬂ”˙‰˘‰”˘ (cid:204)„(cid:222)„`…¨‚(cid:215)”˘ £•˘¶•˘¶„˘ (cid:137)˛(cid:181)»ﬂ˘"
"","","ﬂ(cid:181)ﬂ˘—ﬂ˘—„˘ „¶¨»„˘„·˘· „‰˘(cid:222)"" `…(cid:226) '(cid:129)‰ `(cid:192)¨`˛ﬂﬂ¿˘ (cid:242)(cid:190)”˘"
"","•¨˛‰˝`‰˘‰„˘„(cid:213)”˘(cid:176)",""
"","","(2) ˛ﬂ(cid:220)¶¨…˘„˘(cid:204)„˙(cid:129)‰¨(cid:129)˝”(cid:190)˘"" ˛ﬂ”˙‰˘‰”˘ (cid:204)„(cid:222)„`…˘"" ˛ﬂ”˙‰˘"
"","","(cid:222)„`(cid:221)ﬂ˘ﬂ¨(cid:221)•˘¶  £(cid:190)˘(cid:190)(cid:215)  ˛ﬂ”˙‰˘(cid:222)`¶‰˘—  £`…˘  ¶¶˘(cid:215)`”˘"
"","","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)•˘¶  (cid:137)˛(cid:181)»¶˘¶¨(cid:190)˘  ˛ﬂ”˙‰˘‰„˘„(cid:213)”˘  £ﬂ˘ﬂ˛‰(cid:138)(cid:129)"
"","","£¿(cid:226)ﬂ˘—  §…¨˛”ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙¿˘(cid:224)ﬂ¨(cid:129)‰˙…˘(cid:176)  (cid:204)ﬂ˙¿˘¿„˘„·˘·"
"","","£ﬂ˘ﬂ˛‰ﬂ˘ﬂ˙‚ `…(cid:226)"" ˛ﬂ”˙‰˘‰”˘ (cid:204)„(cid:222)„`…¨(cid:129) (cid:137)˛(cid:181)»˙ﬂﬂ˘"
"","","ﬂ(cid:181)ﬂ˘—ﬂ˘—„˘  „¶¨»„˘„·˘·(cid:140)·¶˘(cid:215)”˘""  ˛ﬂ”˙‰˘‰”˘  (cid:204)„(cid:222)„`…˘"""
"","","“˝¶(cid:217)”˘ '¶¨…˘ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂ „‰˘‰¨» £‰¨(cid:140)¶˘¶(cid:139)‚˘‰¨ (cid:204)„(cid:222)”¶¨"
"","","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¿˘¿(cid:140)·¶˘(cid:215)”˘"" ˛ﬂ”˙‰˘‰”˘ (cid:204)„(cid:222)„`…˘"" '˛`˝»(cid:217)”˘"
"","","'¶¨…˘˝ﬂ˙…¨ﬂ˘˛ﬂﬂ¿˘  ¥(cid:129)‰¨""  (cid:137)˛(cid:181)¶˘¶¨(cid:190)˘  ˛ﬂ”˙‰˘‰”˘  (cid:204)„(cid:222)„"
"","","`(cid:221)ﬂ˘—¿˘¿ £ﬂ˘ﬂ˛‰˛»(cid:220)”˘ (cid:204)ﬂ˙¿˘(cid:224)ﬂ¨(cid:129)‰˙…˘(cid:176) ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)"
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ –",""
