"”¶˘¶¨»  `+˘ﬂ¨»˙‚(cid:215)""  £`–¨»”˙‚(cid:204)¶‚  ”¶˘¶¨»  `+˘ﬂ¨  ﬂ(cid:221)(cid:215)"
"ﬂ¨(cid:129)‰`˙‰˙‚  £¶˘¶˛ﬂ»  ﬂ˙(cid:190)¶˘¶¨(cid:217)¿˘""  '`˝…(cid:217)”˘  „+˘—"
"„‰˘(cid:222)•…˘ –"
""
"(i)"
"¶(cid:201)…˘¶˘¶(cid:190)˘  (cid:219)˛‰˛”(cid:138)(cid:190)˘  £`…¨(cid:129)  „+˘—„‰˘(cid:222)˛ﬂ"
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘  —‰¨¶˘¶–¨(cid:190)  (cid:204)–»(cid:190)˘ﬂ¿¨(cid:190)˘""  (cid:204)–»˘»˙˛”"
"ﬂ¿¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  •·¶˘˛¶(cid:204)•‰¨ﬂ¿¨(cid:190)˘  ƒ(cid:213)„·˙(cid:204)¶˙(cid:192)¨"
"(cid:220)”˘„(cid:136)  £(cid:190)˘(cid:190)(cid:215)  ƒ(cid:213)„(cid:213)`¶˛‚¶˘  ¶(cid:140)…˘ﬂ˘—”˘„(cid:136)"
"£`˛…¶˘ ˝¶˛`„˘„(cid:213)¶˘¶¨ ; £¶˘(cid:215)·(cid:129)"
""
"(ii)"
"£`–¨»”˙‚(cid:204)¶‚ﬂ˘  ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰`˙‰˙ﬂ  £`…¨(cid:129)"
"„+˘—„‰˘(cid:222)˛ﬂ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £¶˘¶˛ﬂ» (cid:204)–»(cid:190)˘ﬂ˛¿„˘"
"(cid:218)…¨(cid:220)”˘„(cid:136) £`˛…¶˘ ˝¶˛`„˘„(cid:213)¶˘¶¨"" 'Æ¶˘¶¨(cid:190)˙‚"
"„(cid:181)¨„˘(cid:218)˛…(cid:204)»˙(cid:129)˛‰ £`(cid:221)ﬂ˘— `(cid:192)+˘ﬂ(cid:190)˙”˘(cid:176)"
