"","30","2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  28  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","","”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛”ﬂ¿˘ –·˘·”˘"
"","","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£) (cid:219)¶(cid:190)˘ (¤) `˛…(cid:138)(cid:190)˙‚ „•˘¶¨ﬂ¿¨(cid:129)"
"","","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ(cid:221)”+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215)"
"","","£`‰˘(cid:222)¿˘  '˛`  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘  £˛”–˘–…˘  ‹Æ+˘—(cid:140)¶¨ﬂ˛¿"
"","","⁄ﬂ˘ﬂ(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129)"" “˝¶(cid:217)”˘ (cid:140)¶¨ﬂ˘—”˘"" £‰¨(cid:226)(cid:222)¶˘¶(cid:223)ﬂ˘—”˘"""
"","","„(cid:181)¨„˘(cid:218)ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)  §·(cid:129)„(cid:136)ﬂ˘˛ﬂﬂ˘—”˘""  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","","£¶‰˘(cid:204)ﬂ‚  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  '˛`˝»(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨ﬂ(cid:224)ﬂ˘—”˘"
"","","¥˛·˝»  (cid:219)…ﬁ„˙(cid:204)·˙(cid:129)(cid:222)  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  £¶˘¶˛ﬂ»"
"","","‹Æ+˘—(cid:140)¶¨ ˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"„(cid:181)¨„˘(cid:218)˛…ﬂ¿˘(cid:176)","","21(cid:176) (1) •¨¶¨–˙…˘ (cid:219)˛‰(cid:138)(cid:190)˘ £„˙»”˘ ˝„˙¶¨»¿(cid:226) ﬂ·˘(cid:213)„˘„(cid:213)¶˘¶„˘"
"","","„·˙(cid:215)¿˘¿˛”˛»  (cid:140)˛¿(cid:140)ﬂ˘ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  (cid:140)˛¿(cid:140)ﬂ˘—”˘"
"","–˙¶˘¶¨»”˘(cid:204)ﬂ˙ﬁ· –",""
"","",""
"","","(i)"
"","","(cid:204)•‰¨(cid:138)(cid:190)˘"" (cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„·˘· ﬂ(cid:181)ﬂ˘—¶˘¶(cid:201)…˘(cid:226) ”‰˘(cid:222)”˘"
"","","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛”(cid:204)»˙(cid:129)(cid:222)ﬂ˘ﬂ˙‚ ﬂ(cid:181)ﬂ˘—¶˘"
"","","¶(cid:201)…˘(cid:226) ”˛‚(cid:204)»˙(cid:129)(cid:222) ƒ(cid:213)„(cid:213)ﬂ¨(cid:129)‰(cid:204)¶‚ £(cid:190)˘(cid:190)(cid:215) ƒ(cid:213)"
"","","„(cid:213)”˘ ¶(cid:222)`˙(cid:138)(cid:190)˘ §¿˘¿(cid:204)¶‚ ;"
"","",""
"","","(ii)"
"","","(cid:204)•‰¨(cid:138)(cid:190)˘"" „+˘—„‰˘(cid:222)•(cid:204)…˙(cid:221)`…˘"" (cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„·˘·"
"","","ﬂ(cid:181)ﬂ˘—¶˘¶(cid:201)…˘(cid:226) ”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛”"
"","","(cid:138)(cid:190)˘  „+˘—„‰˘(cid:222)¶(cid:190)˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ƒ(cid:213)„(cid:213)ﬂ¨(cid:129)‰˙(cid:204)…‚"
"","","£(cid:190)˘(cid:190)(cid:215) ƒ(cid:213)„(cid:213)”˘ ¶(cid:222)`˙(cid:138)(cid:190)˘ §¿˘¿˙(cid:204)…‚ ; £(cid:190)˘(cid:190)(cid:215)"
"","",""
"","","(iii)"
"","","”‰˘(cid:222)”˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘¶(cid:201)…˘¶˘¶(cid:190)˘  (cid:219)˛‰˛”  (cid:204)¶˙(cid:192)¨‰˘„(cid:213)"
"","","ﬂ¨(cid:129)‰(cid:204)¶‚ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶˘¶„˘„(cid:213)”˘ ¶(cid:222)`˙(cid:138)(cid:190)˘"
"","","§¿˘¿(cid:204)¶‚"""
"","","”¶˘¶¨» `+˘ﬂ¨ £(cid:137)„˘(cid:137)…˙»„˘„(cid:213)”¨·¶˘(cid:215)"" ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215)"""
"","","”¶˘¶¨»  `+˘ﬂ¨  £`–¨»(cid:204)”‚ﬂ˘  ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰`˙‰˙‚  £¶˘¶˛ﬂ»"
"","ﬂ˙(cid:190)¶˘¶¨(cid:217)¿˘ –",""
"","","(i) £–˘(cid:204)–»(cid:139)(cid:190)˘""  (cid:204)–»˘»˙˛”(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  •·¶˘˛¶"
"","","(cid:204)•‰¨(cid:138)(cid:190)˘  ƒ(cid:213)„·˙(cid:204)¶˙(cid:192)¨(cid:220)”˘„(cid:136)  £(cid:190)˘(cid:190)(cid:215)  £¶¨(cid:190)˘"
"","","ƒ(cid:213)„(cid:213)`¶˛‚¶˘ ¶(cid:140)…˘ﬂ˘—”˘„(cid:136) ﬂ(cid:181)ﬂ˘—¶˘¶(cid:201)…˘(cid:226) ”˛‚"
"","","˛»¶˘ ˝¶˛`„˘„(cid:213)¶˘¶¨"" £(cid:190)˘(cid:190)(cid:215) £–˘(cid:204)–»(cid:139)(cid:190)˘"" (cid:204)–»˘»˙"
