"20","subparagraph (c) of that paragraph, of the"
"","following new subparagraphs: -"
"","“(d) with  effect  from  April  1,  2021,"
"","contribution  made  by  a  resident"
"","individual  in  money  or  otherwise  to"
"25","establish  a 
shop 
for  a 
female"
"","individual  who  is  from  a  Samurdhi"
"","beneficiary  family  as  recommended"
"","and confirmed by the Department of"
"","Samurdhi Development;"
"30","(e) with  effect  from  April  1,  2021,"
"","expenditure incurred by any financial"
"","institution  by  way  of  cost  of"
"","acquisition  or  merger  of  any  other"
"","financial institution where such cost"
"35","is  ascertained  by  considering  all  the"
