"","substitution  for  the  words  “fees  and  contract",""
"","payments.”, of the words “fees, contract payments",""
"","and payments to non-residents.”.",""
"15","31.
Section  87  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  87"
"","amended in paragraph (b) of subsection (4) of that section,",""
"","","of  the"
"","by the substitution for the words “of that year”, of the words",""
"","","principal"
"","“of the subsequent year”.","enactment"
"","32.
Section  88  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  88"
"20","amended as follows: -",""
"","","of  the"
"","","principal"
"","(1)
in subsection (1) of that section-","enactment"
