"","47
Inland Revenue (Amendment)"
"","(i)
to  a  member  to  the  extent  that  such"
"","dividend payment is attributable to, or"
"","derived  from,  gains  and  profits  from"
"","dividend  received  by  that  resident"
"5","company;"
"","(in  this  paragraph,  “gains  and  profits"
"","from  dividend”  means  the  dividend"
"","received  by  that  company  after  the"
"","deduction of expenses or losses, if any,"
"10","subject to the provisions of this Act and"
"","income  tax  paid  or  payable  on  such"
"","dividend received by that company);"
"","(ii)
to  a  member  who  is  a  non-resident"
"","person;"
"","(iii)
which is engaged in any one or more of"
"15",""
"","the following businesses in accordance"
"","with  the  provisions  of  Part  IV  of  the"
"","Finance Act, No. 12 of 2012 and which"
"","has entered into an agreement with the"
"","Board  of  Investment  of  Sri  Lanka"
"20",""
"","established  under 
the  Board  of"
"","Investment of Sri Lanka Law No. 4 of"
"","1978: -"
