"","of that section, and the substitution therefor of the following"
"10","subsections: -"
"","“(1)   The amount of financial costs deducted in"
"","calculating  the  income  of  a  company  (other  than  a"
"","financial  institution)  which  is  incorporated  in  or"
"","outside Sri Lanka and having an issued share capital"
"15","as at the date on which the year of assessment ends,"
"","from conducting a business or investment for a year of"
"","assessment commencing from April l, 2021, shall not"
"","exceed the limit referred to in subsection (2)."
"","(2)    The limit shall be computed according to the"
"20","following formula: -"
