"","37
Inland Revenue (Amendment)"
"","(j)
gains and profits derived by any export"
"","company which is registered with the"
"","Board  of  Investments  of  Sri  Lanka"
"","established by the Board of Investment"
"5","of Sri Lanka Law, No. 4 of 1978 from"
"","the  consideration  received  in  respect"
"","of  health  protective  equipment  and"
"","similar  products  supplied 
to 
the"
"","Ministry  of  Health,  Department  of"
"10","Health Services, Sri Lanka Army, Sri"
"","Lanka  Navy,  Sri  Lanka  Airforce,  Sri"
"","Lanka Police and COVID Center- 14%;"
"","(k)
gains and profits of any company (even"
"","though  a  higher  rate  of  income  tax  is"
"15","applicable  as  provided  under  this  Act"
"","or under any other written law) which"
"","lists  its  shares  on  or  after  January,  1"
"","2021, but prior to December 31, 2021,"
"","in  the  Colombo  Stock  Exchange"
"20","licensed by the Securities and Exchange"
"","Commission of Sri Lanka, for three years"
"","of assessment commencing from April"
"","1, 2022 -14%;"
"","(l)
gains and profits from the consideration"
"25","received  in  respect  of  gems  and"
"","jewellery – 14%;"
"","(m)
subject to item (a), (b), (c), (j) or (k) of"
"","this  subparagraph,  gains  and  profits"
"","from manufacturing-18%;"
"","(n)
gains  and  profits  from  conducting"
"30",""
"","betting  and  gaming-40%;"
"","(o)
gains and profits from the manufacture"
"","and sale or import and sale of any liquor"
"","or tobacco product-40%.”;"
