"","","3
Inland Revenue (Amendment)"
"","(a)","by  the  substitution  for  the  words  and  the"
"","","figure  “The  deductions  referred  to  in"
"","","subsection  (1)  granted  for  a  year  of"
"","","assessment”, of the words and figures “The"
"5","","deductions  of  improvements  referred  to  in"
"","","subsection  (1)  granted  for  any  year  of"
"","","assessment commencing from April 1, 2021”;"
"","","and"
"","(b)","in subparagraph (i) of paragraph (a) of that"
"10","","subsection, by the substitution for the words"
"","","“in the case of repair or improvement to”, of"
"","","the words “in the case of improvement to”;"
