"","amended by the addition immediately after subsection (3)"
"","of that section, of the following new subsection: -"
"20",""
"","“(4)   For the purpose of this section, cost of funds"
"","of  the  financial  institutions  incurred  on  the  loans"
"","provided for new businesses commenced on or after"
"","April  1,  2021  by  any  individual  after  successful"
"","completion  of  vocational  education  from  any"
"25","Vocational Education Institution which is standardized"
"","under  Technical  and  Vocational  Education  and"
"","Training  concept  (TVET  concept)  and  regulated  by"
"","the Tertiary and Vocational Education Commission,"
"","shall  be  deemed  to  be  incurred  in  the  production  of"
"30","income of such financial institutions.”."
