"","“Exemption of Certain Dividends from"
"20","Withholding Tax"
"","2.        Notwithstanding  anything  in  the"
"","First Schedule, the rate of tax to be applied on"
"","a  dividend  paid  by  a  company  to  a  non-"
"","resident member prior to January 1, 2020 shall"
"25","be zero, if the company paying the dividend"
"","has incurred more than USD 250 million on"
"","depreciable  assets  (other  than  intangible"
"","assets) in Sri Lanka, for the period in which"
"","that payment is made out of profits sheltered"
"30","by  enhanced  capital  allowances  under  this"
"","Schedule.”;"
