"","(2)  The 
additional 
deduction 
under"
"","subparagraph  (1)  shall  be  made  subject  to  the"
"15","following conditions: -"
"","(a)
the  payment  shall  be  made  to  a  person"
"","who is not an associated person of the tax"
"","payer;"
"","(b)
internal  marketing  expenses,  salaries  of"
"20","marketing 
staff, 
expenditure 
on"
"","maintaining  an 
internal  marketing"
"","department,  expenditure  on  corporate"
"","social responsibility initiatives and foreign"
"","travel expenses shall not be considered for"
"25","the  purpose  of  the  additional  deduction"
"","under subparagraph (1);"
"","(c)
expenditure shall be attributable to goods"
"","and  services  with  65%  of  local  value"
"","addition,  the  mode  of  calculation  of"
"30","which  shall  be  as  specified  by  the"
"","Commissioner-General;"
