"","23
Inland Revenue (Amendment)"
"","applying different tax rates for such part of taxable"
"","income from any gains and profits from business or"
"","investment activity  or may  have exempted amounts"
"","as the case may be, such person shall maintain and"
"5","prepare  the  financial  statements  to  separately"
"","identify  such  part  of  taxable  income  from  gains"
"","and  profits  in  applying    each  income  tax  rate  to"
"","each part of the taxable income or to identify the"
"","exempted gains and profits.”."
