"","","taxed at the rate of 28%;"
"","","(b)
with effect from January 1, 2020"
"","","shall be taxed at the rate of 24%.”;"
"","(b)","in subparagraph (2) of that paragraph, by the"
"25","","substitution  for  the  words  “for  a  year  of"
"","","assessment”,  of  the  words  and  figures  “for  a"
"","","year of assessment prior to January 1, 2020”;"
"","(c)","by 
the 
insertion 
immediately 
after"
"","","subparagraph  (2)  of  that  paragraph,  of  the"
"30","","following new subparagraph: -"
