"","21
Inland Revenue (Amendment)",""
"","“instalment  for  the  year.  Notwithstanding",""
"","anything to the contrary in section 55 (but without",""
"","any  right  to  a  refund),  a  partner  in  a  partnership",""
"","shall  be  entitled  to  a  tax  credit  in  calculating  the",""
"5","amount of current instalment of tax payable for such",""
"","share of tax credit amount treated as being paid by",""
"","the partner, but subject to the payment of the same",""
"","instalment due by the partnership.”.",""
"","34.  Section  93  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  93"
"10","amended as follows: -",""
"","","of  the"
"","","principal"
"","(1)
in subparagraph (i) of paragraph (a) of subsection","enactment"
"","(2) of that section, by the substitution for the words",""
"","“business and investment”, of the words “business,",""
"","investment and other income”;",""
"15","(2)
by the repeal of subsection (3) of that section, and",""
"","the  substitution 
therefor  of 
the 
following",""
"","subsection:  -",""
"","“(3) Every person with taxable income consisting",""
"","of a gain from the realisation of an investment asset",""
"20","shall file with the Commissioner-General a capital",""
"","gains tax return within thirty days after the end of",""
"","the relevant calendar month in which the realisation",""
"","occurred.”.",""
"","35.  Section  94  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  94"
"25","amended in subparagraph (ii) of paragraph (a) of subsection",""
"","","of  the"
"","(1)  of  that  section,  by  the  substitution  for  the  words  and",""
"","","principal"
"","figures “subject to withholding under section 83; or”, of the","enactment"
"","words and figures “subject to withholding under section 83",""
"","prior to April 1, 2019; or”.",""
"","36.  Section  95  of  the  principal  enactment  is  hereby","Amendment"
"30","",""
"","","of  section  95"
"","amended by the substitution for the words “self-assessment.”,",""
"","","of  the"
"","of the following: -",""
"","","principal"
