"","23
i;aj  iqnidOk",""
"","^w& bj;a  lrk  ,o  wd{d  mk;  hgf;a""  fï  mk;",""
"","l%shd;aul jk Èkg fmrd;=j u jQ Èkfhys"" ksis",""
"","n,h we;s wêlrKhla fyda úksYaph iNdjla úiska",""
"","we;=<;a lrk ,o ish¨ ;Skaÿ m%ldY"" wd{d iy kvq",""
"5",";Skaÿ fï mk; l%shd;aul jk Èk isg n,d;aul",""
"","jk mßÈ fï mk; hgf;a we;=<;a lrk ,o f,i",""
"","i,lkq ,eìh hq;= w;r ta wkqj wLKavj n,d;aul",""
"","l<  yels h; iy",""
"","^wd& bj;a lrk ,o wd{d mk; hgf;a idokq ,enQ fï",""
"10","mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u",""
"","jQ  Èkfhys  n,d;aulj  mej;s  fï  mkf;a",""
"","úêúOdkj,g wkkql+, fkdjk iEu kshuhlau",""
"","iy Í;shla u fï mk; hgf;a ksfhda. idokq ,nk",""
"","f;la wLKavj n,d;aulj mej;sh   hq;= h'",""
"15","43'43'43'43'43' ^1& fï mk; u.ska i`oyka lrkq ,en we;s fyda kshu","ksfhda."
"","lrkq ,eìh hq;= hehs kshñ; ish¨ lreKq fyda ksfhda. iEÈh",""
"","hq;=  hehs fï mk; u.ska kshu lr we;s fyda n,h § we;s",""
"","i
h¨ lreKq iïnkaOfhka WmfoaYl lñgqj úuid wud;Hjrhd",""
"","úiska ksfhda. idokq ,eìh yels h'",""
"20","^2& úfYaIfhka iy ^1& jk Wmj.ka;sh u.ska mjrk ,o",""
"","n,;,j, jHdma;shg w.;shla fkdue;sj"" my; oelafjk hï",""
"","lreKla  iïnkaOfhka  cd;Hka;r  m%ñ;  iy  mßphka",""
"","ie,ls,a,g .ksñka WmfoaYl lñgqj úuid wud;Hjrhd úiska",""
"","ksfhda. idokq ,eìh yels h:-",""
"25","^w& hï i;ajhl= úiska bis,sh yels fyda weof.k hd",""
"","yels Wmßu nr;",""
"","^wd& hï jdykhl"" l+vqjl fyda fldgqjl m%udKh blaujd",""
"","i;aajhska .d,alsÍu je<elaùu i`oyd ksÍlaIKh l<",""
"","h
q
;
=
 ;;a;ajhka;",""
"30","^we& ´kEu j¾.hl f,dayuh uqj jeiaula fyda wia we`ÿula",""
"","Ndú;  lsÍu  iy  wYaj  ,dvïlrejl=f.a  lghqq;a;",""
"","fufyhjk wdldrh kshdukh lsÍu;",""
