"","18
i;aj  iqnidOk"
"","^w& úOdkfhys  i`oyka  lr  we;s  wdldrhg  i;ajhd"
"","/ln,d .ekSu fyda ie,lSu;"
"","^wd& úOdkfhys i`oyka lr we;s wdldrhg wdydr"" c,h"""
"","úfõlh""  jdiia:dk  fyda  fjk;a  Ôjk  ;;ajhka"
"5","i;ajhdg iemhSu;"
"","^we&
^w& jk fyda ^wd& jk fþohkays i`oyka hï ld¾hhka"
"","i`oyd i;ajhd fjk;a ia:dkhl ia:dk.; lsÍu;"
"","iy"
"","^wE& úOdkfhys i|yka lr we;s hï fõ,djla fyda hï"
"10","Èkhla olajd i;ajhd ;ndf.k isák ia:dkfhka"
"","bj;a lsÍfuka je<lSu'"
"","^3& i;aj iqqnidOk ks,Orhl= úiska i;ajhdf.a Wmßu hym;"
"","msKsi tfia isÿ lrk ,o njg tu ks,Orhdf.a woyi jk"
"","wjia:djl §"" ^2& jk Wmj.ka;sfha olajd we;s m%;sl¾u mshjr"
"15",".ekSu  ^1&  jk  Wmj.ka;sfha  i|yka  lsisjlska  j<lajkq"
"","fkd,eìh hq;= h' tjeks wjia:djl § i;aj iqqnidOk ks,Orhd"
"","úiska tlS mshjr .ekSu i`oyd Tyqg fya;= jQ lreKq jd¾;d lr"
"","tu m%foaYfha fmd,sia ia:dkfha ta ms<sn`o meñKs,a,la isÿl<"
"","hq;= h'"
"20","^4& idOdrK fya;= fkdue;sj ^1&  jk Wmj.ka;sh hgf;a"
"","fok  ,o  úOdkhla  iu`.  wkql+,ùug  wfmdfydi;a  jk"
"",";eke;a;l=  jrola  isÿ  lrkq  ,nk  w;r""  ufyia;%d;ajrhl="
"","úiska mj;ajkq ,nk kvq úNd.hlska miqj jrolre lrkq"
"",",eîfï § remsh,a úismkaoyila fkdblaujk ovhlg hg;a"
"25","úh hq;= h'"
"","^5&  hï  l%shdjla  fyda  fkdlr  yeÍula  iïnkaOfhka  fï"
"","j.ka;sh hgf;a úOdkhla ksl=;a lsÍu"" tkhskau hï l%shdjla"
"","fyda fkdlr yeÍula iïnkaOfhka fï mk; hgf;a jk jrola"
"","i`oyd kvq lghq;a;la wdrïN lsÍu i`oyd w.;shla fkdúh"
"30","hq;= h'"
