"","^wd& i;ajhka  ms<sn`o  mj;ajkq  ,nk  mÍlaIK"
"","iïnkaOfhka hï ;eke;a;l= úiska ,`. ;nd .kq"
"",",enQ tu o;a; fyda jd¾;d bÈßm;a lsÍu i`oyd tjeks"
"",";eke;a;l=g kshu lsÍu"""
"5","lrkq ,eìh yels h'"
"","^2& i;ajhl= ms<sn`o mÍlaIK iïnkaOfhka hï ksfhda.hla"
"","W,a,x>kh lrk hï ;eke;a;l= jrola isÿ lrkq ,nk w;r"""
"","ufyia;%d;ajrhl=  úiska  mj;ajkq  ,nk  kvq  úNd.hlska"
"","wk;=rej  jrolre  lrkq  ,eîfï  §  remsh,a  úismkaoyi"
"10","fkdblaujk  ovhlg  iy  udi  ;=kl  fkdblaujk"
"","nkaOkd.dr.; lsÍul g fyda tu ovh yd nkaOkd.dr.;"
"","lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'"
