"","Land Acquisition Notices"
"THE   LAND   ACQUISITION   ACT  (CHAPTER 460)","02. Lot No. 2 - Name of  the land: Hatalewattha; Claimants:"
"","Mr. Kiridharan, No. 161, Maha Veediya, Panwila; Extent:"
"Notice under Section 7",""
"","about 0.6681Hectare;"
"My Ref.No.: KDS/PAN/04/04/02/22.","Boundaries:"
"Reference No. of Ministry of Lands and Land Development: 4/3/",""
"","North: Lot No. 01 in P.P. Maha 1283; East: Road, Lot No. 3"
"2/2012/FR/208.",""
"","and Lot No. 01 in P.P. Maha 1283; South: Lot No. 03, Lot No. 1"
"","in P.P. Maha 1283 and Lot No. 4 in this plan; West: Brook and"
"I hereby give notice, under the Sub section 07 of the land",""
"","Lot No. 1 in P.P. Maha 1283."
"Acquisition  Act,  as  amended  by  the    Land  Acquisition",""
"(Amendment) Act,  No. 28 of  1964,  that the Government",""
"intends  to acquire the following Land/ servitude which is","03. Lot No. 3 - Name of  the land: Hatalewattha; Claimants:"
"required for a public purpose.","Land  Reform  Commission,  No.  475,  Kaduwela  Road,"
"","Battaramulla; Extent: about 0.0609Hectare;"
"Description of the land or servitude to be acquired:",""
"","Boundaries:"
"","North: Lot No. 02; East: Road; South: Hatalewattha claimed"
"For allotments of land in extent of 0.9484 Hectare, depicted",""
"","by Land Reform Commission (T.P. 46706) and Hatalewattha"
"in the Preliminary Plan No. P.P. Maha 6902 and dated 27.07.2019",""
"","claimed by Land Reform Commission (T.P.46049); West: Lot"
"of the Surveyor General, situated in the village of Hathale in",""
"","No. 1 in P.P. Maha 1283 and Lot No. 02 in this plan."
"the Grama Niladhari Division of Hatala No. 732 in Panwila",""
"Divisional Secretary's Division in Kandy district in Central",""
"Province and bounded as follows:","04. Lot No. 4 - Name of  the land: Hatalewattha; Claimants:"
"","Land  Reform  Commission,  No.  475,  Kaduwela  Road,"
"01. Lot No. 1 - Name of  the land: Hatalewattha; Claimants:","Battaramulla; Extent: about 0.0090Hectare;"
"Mr. Kiridharan, No. 161, Maha Veediya, Panwila; Extent:",""
"","Boundaries:"
"about 0.2104 Hectare;",""
"","North: Lot No. 02; East: Lot No. 02, Lot No. 01 in P.P. Maha"
"Boundaries:","1283 and Hatalewattha claimed by Land Reform Commission"
"North: Lot No.01 in P.P. Maha 1283; East: Brook; South: Lot","(T.P.46049); South: Hatalewattha claimed by Land Reform"
"No. 01 in P.P. Maha 1283 and Brook; West: Lot No. Lot No. 01","Commission (T.P. 46049); West: Hatalewattha claimed by Land"
"in Maha 1283 and Brook.","Reform Commission (T.P.46049). Brook and Lot No. 02."
