"","AN ACT TO AMEND THE TEA RESEARCH BOARD",""
"","ACT, NO. 52 OF 1993",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act  may  be  cited  as  the  Tea  Research  Board","Short  title."
"(Amendment) Act, No. 43 of 2006","",""
"2.","Section 15 of the Tea Research Board Act No. 52 of","Amendment  of"
"","","section  15  of  the"
"1993 (hereinafter referred to as the “principal enactment” is","",""
"","","Act,  No.  52  of"
"hereby  amended  in  subsection  (5)  of  that  section,  by  the","","1993."
"substitution  for  the  words  “Auditor-General”,  of  the  word","",""
"“Board”.","",""
"3.","Section  16  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  16  of  the"
"amended as follows :—","",""
"","","principal"
"","","enactment."
"(a)","by the substitution for the words “Auditor-General”",""
"","of the word “Board ”;",""
"(b)","by  the  substitution  for  the  words  “by  him”  of  the",""
"","words “by the Board”.",""
"4.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and the Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","any  inconsistency."
