"6","2019 wxl 14 ork"
"","mämd,l  iNd  ^ixfYdaOk&  mk;"
"","^6& ;;ald¾hh i|yd fya;= olajd wud;Hjrhd"
"","úiska  úksYaph  iNdfõ  hï  idudðlhl=  bj;a"
"","lrkq ,eìh yels h'"
"","^7& úksYaph iNdfõ jd¾;d mj;ajdf.k hd"
"","hq;= iy úksYaph iNdfõ ld¾h iïnkaOfhka"
"","úksYaph iNdj iy flduidßiajrhd úiska mjrkq"
"",",nk  fjk;a  hï  ld¾h  isÿlrkq  ,eìh  hq;="
"","flduidßiajrhd úiska m;alrkq ,nk úksYaph"
"","iNd f,alïjrhl= isáh hq;af;a h'"
"","^8& úksYaph iNdfõ ld¾h myiq lsÍu i|yd"
"","wjYHjk  ks,Orhka 
iy 
fiajlhka"
"","flduidßiajrhd úiska m;alrkq ,eìh yels h'"
"","^9&  uqo,a  úIhNdr  wud;Hjrhd  úuid"
"","wud;Hjrhd  úiska  ksYaph  lrkq  ,eìh  yels"
"","mdßY%ñl  úksYaph  iNdfõ  idudðlhka  fj;"
"","f.jkq ,eìh yels h'"
"úksYaph","59we' ^1& iajNdúl hqla;s uQ,O¾u m%ldrj 59w"
"iNdfõ",""
"","j.ka;sfha ^3& jk Wmj.ka;sh hgf;a úksYaph"
"n,;, yd",""
"","iNdj fj; bÈßm;a lrkq ,nk wNshdpk ms<sn|"
"l¾;jH'",""
"","úksYaph  iNdj  úiska  úNd.lr  ksYaph  lrkq"
"",",eìh  hq;=  h'  ;SrKhla  lrkq  ,eîfï  §"""
"","iNdm;sjrhd    úiska    jydu    tu  ;SrKh"
"","flduidßiajrhd iy md¾Yajhka fj; ±kqïÈh"
"","hq;= h'"
"","^2& úksYaph iNdfõ ;SrKhla ,eîfuka miqj"""
"","flduidßiajrhd úiska tu ;SrKh .eiÜ m;%fha"
"","m<lsÍug lghq;= i,iajkq ,eìh hq;= h'"
"","^3& tu ;SrKh .eiÜ m;%fha m<lrkq ,nk"
"","Èk isg fyda tys i|yka hï Èkhl isg md¾Yajhka"
"","w;r n,d;aul úh hq;= h'"
