"","8","2009 Mk; Mz;bd; 60 Mk; ,yf;f> nfhl;lht ="
"","","Gz;zpahgpth;jduhk tp‘hu];jhd nraw;ghl;Lr;"
"","","rq;fk; ($l;bizj;jy;) rl;lk;"
"FbaurpdJk;","","13. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik"
"kw;iwNahhpdJk;","",""
"","","fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l"
"chpikfisg;","",""
"","","FOtpd; chpikfisNaDk; gq;fg;gLj;JjNyh my;yJ"
"NgZjy;.","",""
"","ghjpj;jNyh MfhJ.",""
"xt;thik","","14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;","",""
"","","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs","",""
"","epw;wy; Ntz;Lk;.",""
"ciu NkNyhq;fp","",""
"epw;wy;.","",""
