"","","5
rj;jpa = fzgjp gf;jp [d Nrth kd;wk;"
"","","($l;bizj;jy;)"
"","(M)","gpizg;nghWg;GlNdh  my;yJ  gpizg;nghWg;"
"","","gpd;wpNah  epjpfisf;  fldhfg;  ngWjy;  my;yJ"
"","","jpul;Ljy;  kw;Wk;  fhrhf  my;yJ  nghUshf"
"","","khdpaf;nfhilfisAk;>  nfhilfisAk;  my;yJ"
"5","","ed;nfhilfisAk;  ngw;Wf;nfhs;Sjy;  :"
"","","Mapd;>  rigahdJ>  $l;Lj;jhgdj;Jf;Fr;  nra;ag;"
"","","gl;l  vy;yh  ntspehl;L  khdpaf;  nfhilfs;>"
"","","nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gpYk;>"
"","","epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd;"
"10","","mikr;rpdJ  ntspehl;L  %ytsq;fs;  jpizf;"
"","","fsj;jpd; vOj;jpyhd Kd;dq;fPfhuj;ijg; ngWjy;"
"","","Ntz;Lk;@"
"","(,)","khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"15","","vd;gtw;iw Mf;Fjy;> tiujy;> Vw;Wf; nfhs;sy;>"
"","","fopg;gdT nra;jy;> Gwf;Fwpg;gpLjy;> ifkhw;Wjy;>"
"","","thq;Fjy;>  tpw;wy;  kw;Wk;  toq;Fjy;  mj;Jld;"
"","","VNjDk;  tq;fpapy;  fzf;Ffisj;  jpwj;jy;>  nraw;"
"","","gLj;jy;>  NgZjYk;  kw;Wk;  %btpLjy;  @"
"20","(<)","$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;F  cldbahfj;"
"","","Njitg;glhj vitNaDk; epjpfis rig jPh;khdpf;"
"","","ff;$bathwhd  mj;jifa  Kiwapy;  KjyPL"
"","","nra;jYk;  @"
"","(c)","VNjDk;  rl;lKiwahd  ek;gpf;ifg;  nghWg;ig"
"25","","my;yJ VNjDk; mirahj jdpg;gl;l Mjdj;ijg;"
"","","nghWg;Ngw;wYk;>  Vw;Wf;  nfhs;SjYk;>  epiw"
"","","Ntw;WjYk;> GhpjYk; kw;Wk; epUtfpj;jYk; @"
"","(C )","$l;Lj;jhgdj;jpd;  mYtyh;fisAk;  kw;Wk;"
"","","Nritahsh;fisAk;  epakpj;jYk;>  njhopYf;F"
"30","","mkh;j;JjYk;> gjtp ePf;FjYk; my;yJ mth;fspd;"
"","","Nritfis  KbTWj;JjYk;  mj;Jld;  mth;fs;"
