"","4
rj;jpa = fzgjp gf;jp [d Nrth kd;wk;",""
"","($l;bizj;jy;)",""
"","Ntz;Lnkd;gJld;>  mj;jifa  vtNuDk;  gjtpjhq;Feh;>",""
"","Nghrfh;  my;yJ  kjpAiueh;>  nrhy;yg;gl;l  %d;whz;L",""
"","fhyg;gFjp fope;jjd; gpd;dh; kPs epakdj;Jf;F my;yJ kPsj;",""
"","Njh;e;njLf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"5","(M) gjtpjhq;FenuhUthpd; ,wg;G> gjtp tpyFjy;> clw;",""
"","jFjpaPdk; my;yJ gjtpapypUe;J mfw;wg;gLjy; fhuzkhf",""
"","ntw;wplnkhd;
W Vw;gLk; gl;rj;jpy; $l;Lj;jhgdkhdJ mjd;",""
"","tpjpfisf;  fUj;jpw;nfhz;L>  mj;jifa  ntw;wplj;ij",""
"","epug;Gtjw;F  MnshUtiuj;  Njh;e;njLj;jy;  my;yJ  epa",""
"10","kpj;jy; Ntz;Lk;.",""
"","(,) ge;jp (M) tpd;fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;",""
"","fg;gl;l Ms; ve;j cWg;gpdiu mth; gpd;Dfpd;whNuh me;j",""
"","cWg;gpdhpd;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;F  kl;LNk",""
"","gjtptfpj;jy; Ntz;Lk;.",""
"15","6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd Jk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika>  $l;Lj;jhgdk;  gpd;tUk;  jj;Jtq;",""
"","","jj;Jtq;fs;"
"","fSl;gl> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ mtw; Ws;",""
"","VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ Kd;ndLj;Jr;",""
"","nry;tjw;F mtrpakhdthwhd my;yJ tpUk;gj;jf;fthwhd",""
"20","vj;jd;ikj;jhdJkhd  mj;jifa  vy;yhr;  nray;fisAk;",""
"","fUkq;fisAk; nra;tjw;Fk; Ghpatjw;Fk; epiw Ntw;Wtjw;Fk;",""
"","jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;:-",""
