"","3
njq;F mgptpUj;jp"
"","(jpUj;jk;)"
"","Ntz;Lk;.  mj;jifa 
kPs; 
epakdk;"
"","tpisthdjhf  ,Ue;jhYQ;rhp  my;yJ"
"","my;yhtpbDQ;rhp NkYk; xU fhyg;gFjpf;F"
"","Nkw;glhJ ,Uj;jy; Ntz;Lk;."
"5","(5) njhopw;ghl;L gzpg;ghsh; gjtpahdJ>"
"",",wg;gpd;Nky;> 
(3)  Mk;  cl;gphptpd;fPo;"
"","gjtpapypUe;J mfw;wg;gLtjd;Nky; my;yJ"
"","mikr;rUf;F 
Kfthpapl;lDg;gg;gl;l"
"","fbjj;jpd;  %yk;  gjtp  tpyFtjd;Nky;"
"10","ntw;wplkhf tUjy; Ntz;Lk;."
"","(6)  njhopw;ghl;L  gzpg;ghsh;  RftPdk;"
"","fhuzkhfNth>  ,ayhik  fhuzkhfNth"
"","my;yJ 
 
  ,yq;ifapy; 
 
  ,y;yhik"
"","fhuzkhfNth  jdJ  gjtpf;  flikfis"
"15","epiwNtw;Wtjw;F 
jw;fhypfkhf"
"",",ayhjtuhfpd;wtplj;J mikr;rh; mtUila"
"",",lj;jpy; nrayhw;Wtjw;F rigapd; NtnwhU"
"","cWg;gpdiu epakpj;jy; Ntz;Lk;."
"","(7)  njhopw;ghl;L  gzpg;ghsUf;F  epjp"
"20","mikr;rpdhy; toq;fg;gl;l ,iaghd nghJj;"
"","njhopy;Kaw;rp Rw;WepUgj;jpy; Fwpj;Jiuf;fg;"
"","glf;$bathwhd  mj;jifa  Cjpak;"
"","nrYj;jg;gLjy; Ntz;Lk;.""""."
