"","Penal Code (Amendment) Act, No. 16 of 2006
1",""
"","[Cartified on 24th April, 2006]",""
"L. D.—O. 14/2003","",""
"AN ACT TO AMEND THE PENAL CODE ; TO PROVIDE FOR CERTAIN NEW","",""
"","OFFENCES ; AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO.","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This Act may be cited as the Penal Code  (Amendment)","Short  title."
"Act, No. 16  of 2006.","",""
"2.","Section 2 of the Penal Code (Chapter 19) (hereinafter","Amendment  of"
"","","section  2  of"
"referred to as “the principal enactment”) is hereby amended","",""
"","","Chapter  19."
"as follows :—","",""
