"","and shall have effect as section 358A of that enactment :—",""
"“Debt","",""
"","358A. (1) Any person who—",""
"bondage,","",""
"serfdom,","",""
"forced  or","(a)","subjects or causes any person to be"
"compulsory","",""
"","","subjected  to  debt  bondage  or"
"labour,","",""
"","","serfdom ;"
"slavery  and","",""
"recruitment","",""
"of  children","(b)","subjects or causes any person to be"
"for  use  in","",""
"","","subjected to forced or compulsory"
"armed","",""
"","","labour ;"
"conflict.","",""
"","(c)","subjects or causes any person to be"
"","","subjected to slavery ; or"
"","(d)","engages or recruits a child  for use"
"","","in armed conflict,"
