"2A","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'29"
"",";jpupif - mjp tpNr\khdJ - 2019.10.29
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","MfNt  ,g;nghOJ>  Nkw;$wg;gl;l  fl;lisr;  rl;lj;jpdhy;  vdf;Fhpj;jhf;fg;gl;l  jj;Jtq;fspd;  gaidf;nfhz;L"
"","ePjp  kw;Wk;  rpiwr;rhiyfs;  kWrPuikg;G  mikr;rh;  jyjh  mJNfhus  Mfpa  ehd;>  nrhy;yg;gl;l  ek;gpf;ifg;"
"nghWg;ghsh;fisf;  $l;bizg;gjw;F  ,f;fl;lis  %yk;  mjpfhukspf;fpd;Nwd;  vd;gJld;>  gpd;tUkhWk;  gzpj;J",""
"ntspg;gLj;Jfpd;Nwd;-",""
"","(m) nfhOk;igr;  Nrh;e;j  gpurpj;j  nehj;jhhpR  jhhpzp  gpufh\p  la];  nrduj;  FzNrfu  mth;fspdhy;"
"","mj;jhl;rpg;gLj;jg;gl;l  2019>  a{d;  25  Me;  jpfjpa  486  Mk;  ,yf;fj;ijf;  nfhz;l  ek;gpf;ifg;  nghWg;G"
"","cWjpapd;fPo;  mg;Nghijf;F  Kiwahf  epakpf;fg;gl;l  NkNy  ngah;  Fwpg;gplg;gl;l  nrhy;yg;gl;l  ek;gpf;ifg;"
"","nghWg;gpd;  ek;gpf;ifg;  nghWg;ghsh;fSk;  mth;fspd;  mLj;JWgth;fSk;  '',yq;ifapYs;s  ,NaR  rigapd;"
"","ek;gpf;ifg;  nghWg;ghsh;fs;""""  vd;w  ngah;  kFlj;jpd;fPo;  ,ilawh  topAhpikiaAk;  nghJ  ,yr;rpidiaAk;"
"","nfhz;l  $l;bizf;fg;gl;l  FOnthd;whjy;  Ntz;Lnkd;Wk;  @"
"","(M) nrhy;yg;gl;l  ek;gpf;ifg;  nghWg;ghsh;fs;  nrhy;yg;gl;l  ngah;  kFlj;jpd;fPo;  nrhy;yg;gl;l  ek;gpf;ifg;"
"","nghWg;Gr;  rhh;gpy;  mirTs;s  my;yJ  mirtw;w  VNjDk;  Mjdj;ijf;  nfhs;tdT  nra;ayhk;>  ngwyhk;>"
"","itj;jpUf;fyhk;>  fldhf  vLf;fyhk;  my;yJ  NtWtifahff;  nfhs;syhk;>  tpw;gid  nra;ayhk;>  nfhLj;J"
"","khw;wyhk;>  <Litf;fyhk;>  milkhdk;  itf;fyhk;>  Fj;jiff;Ff;  nfhLf;fyhk;  my;yJ  NtW  tifapy;"
"","ifAjph;f;fyhnkd;Wk;  @  mj;Jld;"
"","(,) nrhy;yg;gl;l  ek;gpf;ifg;  nghWg;ghsh;fs;>  nrhy;yg;gl;l  ngahpdhYk;  kFlj;jpdhYk;>  nrhy;yg;gl;l"
"","ek;gpf;ifg;  nghWg;Gj;  njhlh;ghf  vOfpd;w  vy;yh  tof;FfspYk;  tof;F  eltbf;iffspYk;  ,yq;ifapYs;s"
"","my;yJ  Ntnwq;NfDk;  cs;s  VNjDk;  ePjpkd;wj;jpy;  tof;Fj;  njhLg;gjw;Fk;  tof;Fj;  njhLf;fg;gLtjw;Fk;>"
"","tpilaspg;gjw;Fk;  tpilaspf;fg;gLtjw;Fk;>  vjph;thjpLtjw;Fk;  vjph;thjplg;gLtjw;Fk;  rl;lj;jpy;"
"",",ad;wth;fshfTk;  jFjp  tha;e;jth;fshfTk;  ,Uj;jy;  Ntz;Lnkd;Wk;."
"",",f;fl;lisahdJ  ,y;yhnjhopf;fg;glyhk;>  my;yJ  mtrpankd  vdf;Fj;  Njhd;wf;$bathwhd  mj;jifa"
"Kiwapy;  fhyj;jpw;Ff;fhyk;  NtWgLj;jg;glyhk;  my;yJ  jpUj;jg;glyhk;.",""
"","jyjh  mJNfhus>"
"","e
jp  kw;Wk;  rpiwr;rhiyfs;  kWrPuikg;G  mikr;rh;."
