"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","PREVENTION  OF  CRIMES  (AMENDMENT)",""
"","ACT,  No.  29  OF  2017",""
"","[Certified on 18th of November, 2017]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of November 24, 2017",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 16.00","","Postage : Rs. 10.00"
"This  Act  can  be  downloaded  from  www.documents.gov.lk","",""
