"","IMMIGRANTS AND EMIGRANTS ACT (CHAPTER 351)",""
"","Section","Nature  of  offence"
"(i)","45(1)(a) to (n)","Immigration  and  emigration  offences."
"(ii)","45(2)","Preparation,  attempt  or  abetment 
to"
"","","commit  offences  specified  in  section"
"","","45(1)(a) to (n)."
"(iii)","45A(1)(a) to (c)","Offences 
of 
bringing 
persons 
into"
"","","Sri  Lanka  in  contravention  of  the  Act."
"(iv)","45A(2)(a) and (b)","Attempt,  abetmemnt  or  preparation  to"
"","","commit  the  offences  specified  in  section"
"","","45A(1)(a) to (c)."
"(v)","45C(1)(a)","Offence  of  organizing."
"(vi)","45C(1)(b)","Attempting,  aiding  and  abetting  for,  or"
"","","doing  any  act  preparatory  to  the  offence"
