"","Prevention of Crimes (Amendment)
3",""
"","Act, No. 29 of 2017",""
"(2)","by  the  repeal  of  the  definition  of  the  word",""
"","“Registrar” thereof and the substitution therefor, of",""
"","the  following  definition:—",""
"","“ “Registrar” means  the Registrar of Finger Prints",""
"","and  includes  the  Additional  Registrar  of",""
"","Finger Prints, the Deputy Registrar of Finger",""
"","Prints and the Assistant Registrar of Finger",""
"","Prints.”.",""
"7.","The  Schedule  to  the  principal  enactment  is  hereby","Replacement  of"
"","","the  Schedule  to"
"repealed  and  the  following  Schedule  is  substituted","",""
"","","the  principal"
"therefor:—","",""
"","","enactment."
