"","","BRIBERY ACT (CHAPTER 26)"
"","Section","Nature  of  offence"
"(i)","1 4","Bribery  of  judicial  officers  and  members"
"","","of  Parliament."
"(ii)","1 5","Acceptance  of  gratification  by  Members"
"","","of  Parliament  for 
interviewing  public"
"","","servants."
"(iii)","1 6","Bribery  of  police  officers,  peace  officers"
"","","and  other  public  servants."
"(iv)","1 7","Bribery  for  giving  assistance  or  using"
"","","influence  in  regard  to  contracts."
"(v)","1 8","Bribery  for  procuring  withdrawals  of"
"","","tenders."
"(vi)","1 9","Bribery  in  respect  of  Government  business."
"(vii)","2 0","Bribery  in  connection  with  payment  of"
"","","claims, 
appointments, 
employments,"
"","","grants,  leases  and  other  benefits."
