"carrier  with  which  it  has  a  commercial  agreement.",""
"3.  For  the  purposes  of  paragraph  2—",""
"(a)","“commercial  agreement”  means  an  agreement,  other  than"
"","an  agency  agreement,  made  between  carriers  and  relating"
"","to  the  provision  of  their  joint  services  for  carriage  of"
"","passengers  by  air;"
"(b)","“principal  and  permanent  residence”  means  the  one  fixed"
"","and  permanent  abode  of  the  passenger  at  the  time  of  the"
"","accident.  The  nationality  of  the  passenger  shall  not  be  the"
"","determining  factor  in  this  regard."
