"10","Carriage by Air"
"board  the  aircraft  or  during  any  period  within  which  the  checked",""
"baggage  was  in  the  charge  of  the  carrier.  However,  the  carrier  is  not",""
"liable  if  and  to  the  extent  that  the  damage  resulted  from  the  inherent",""
"defect, quality or vice of the baggage. In the case of unchecked baggage,",""
"including  personal  items,  the  carrier  is  liable  if  the  damage  resulted",""
"from  its  fault  or  that  of  its  servants  or  agents.",""
"","3.  If  the  carrier  admits  the  loss  of  the  checked  baggage,  or  if  the"
"checked  baggage  has  not  arrived  at  the  expiration  of  twenty-one  days",""
"after  the  date  on  which  it  ought  to  have  arrived,  the  passenger  is",""
"entitled  to  enforce  against  the  carrier  the  rights  which  flow  from  the",""
"contract  of  carriage.",""
"","4.  Unless  otherwise  specified,  in  this  Convention  the  term  “baggage”"
"means  both  checked  baggage  and  unchecked  baggage.",""
