"","(Special  Categories  of  Disputes)"
"","Act, No. 21 of 2003, for the same"
"","Special Mediation Board Area ,"
"10","such  applicant  shall  be  entitled  to  obtain  a"
"","document to that effect from the Commission"
"","or to make an application to the Chairman of"
"","the Panel referred to in paragraph (b) of this"
"","subsection."
"15","(3)  The 
document 
obtained 
under"
"","subsection  (2)  shall  be  deemed  to  be  a"
"","certificate  of  non-settlement  issued  under"
"","section 14A."
"","(4)  Where the parties to the dispute have"
"20","not  objected  in  arriving  at  a  settlement  by"
"","initiating proceedings of the Mediation Board"
"","constituted under section 9, a certificate of non-"
"","settlement  referred  to  in  subsection  (3)  or  a"
"","settlement  reached  in  the  proceedings  under"
"25","this  Act,  shall  not  be  deemed  to  be  invalid,"
"","only due to not making the application to the"
"","proper Panel of Mediators in terms of Mediation"
"","(Special Categories of Disputes) Act, No. 21 of"
"","2003.”."
