"","Mediation Board (Amendment)
3"
"","(c) The President may without assigning a"
"","reason 
remove 
the  Chairman  or 
any"
"","Commissioner from office."
"","(7)  The  Chairman  or  any  Commissioner"
"5","who  has  resigned  or  has  been  removed  from"
"","office shall not be eligible for re-appointment."
"","(8)  (a)  Where  any  vacancy  arises  in  the"
"","Commission,  by  reason  of  death,  resignation"
"","or 
removal  of 
the  Chairman  or 
any"
"10","Commissioner,  the  President  shall  fill  such"
"","vacancy  having  regard  to  the  provisions  of"
"","subsections (1) and (2)."
"","(b) Any person appointed to fill a vacancy"
"","arising from the death, resignation or removal"
"15","of  the  Chairman  or  any  Commissioner,  shall"
"","hold office for the unexpired period of the term"
"","of office of his predecessor."
"","(9)  Where  a  Commissioner  becomes,  by"
"","reason of illness or other infirmity or absence"
"20","from Sri Lanka temporarily unable to perform"
"","the  duties  of  his  office,  the  President  may"
"","appoint a fit person to act in his place for the"
"","period of such incapacity or absence, and where"
"","the Commissioner who is so incapacitated or"
"25","absent from Sri Lanka is the Chairman of the"
"","Commission,  the  President  shall  appoint  any"
"","other  Commissioner  to  act  in  his  place  until"
"","the  resumption  of  duties  by  the  Chairman  of"
"","the Commission."
"30","(10) The Chairman and the Commissioners"
"","shall  be  remunerated  in  such  manner  and  at"
"","such rates as may be determined by the Minister"
"","with the concurrence of the Minister assigned"
"","the subject of Finance."
