"","by the insertion  immediately after subsection (1) thereof, of"
"","the following new subsections:–"
"","“(1A)  There  shall  be  an  officer  assigned  to  each"
"","Mediation  Board  area  who  shall  be  attached  to  the"
"20","Divisional  Secretariat  of  the  respective  Divisional"
"","Secretary’s  Division.  Such  officer  shall  accept  any"
"","application  made  to  the  Chairman  of  the  Panel  of"
"","Mediators  appointed  for  any  Mediation  Board  Area"
"","situated within such Divisional Secretary’s Division:"
"25","Provided however, for the purposes of maintaining"
"","the  secrecy,  such  officer  shall  not  open  any  such"
"","application unless he is authorized in writing to do so"
"","by the Chairman of the Panel."
"","(1B)  (a)  Notwithstanding  the  provisions  of"
"30","subsection (1), an application with regard to a dispute"
"","referred to in subsection (1), which has been made to"
"","the Chairman of the Panel of Mediators appointed for"
"","any Special Mediation Board Area under the provisions"
"","of  the  Mediation  (Special  Categories  of  Disputes)"
