"","established by Article 154P of the Constitution"
"15","and three of whom shall be from among persons"
"","who –"
"","(a)
have  not  less  than  fifteen  years  of"
"","professional experience as Attorneys-"
"","at-law ;"
"20","(b)
have held posts of Class 1 officers in"
"","the Sri Lanka Administrative Service"
"","or in an All Island Service;"
"","(c)
are retired staff officers in the Public"
"","Service; or"
"25","(d)
have held managerial level offices in"
"","the 
private 
sector 
possessing"
"","professional 
qualifications 
and"
"","experience in mediation or any other"
"","alternate dispute resolution process:"
