"","Mediation Board (Amendment)
7"
"","the Chairman or the Chief Mediator, in the case"
"","of  an  application  made  under  section  6,  as"
"","provided for in section 14A stating therein any"
"","of the following reasons for non-settlement:-"
"5","(a) where it is not possible to constitute"
"","a  Board  under  section  9,  due  to  the"
"","non-appearance  by  one  of 
the"
"","disputants for two consecutive dates,"
"","after  due  notification  or  after  the"
"10","expiry of three months from the date"
"","of making the application, whichever"
"","occurs first; or"
"","(b)
upon a Board having been constituted"
"","under section 9, where–"
"15","(i)
the  disputants  do  not  agree  to  a"
"","settlement;"
"","(ii)
it  is  not  possible  to  arrive  at  a"
"","settlement due to the absence, of"
"","one  of  the  disputants  after  due"
"20","notification;  or"
"","(iii) one of the disputants requests the"
"","issuance  of  a  certificate  under"
"","section  14A  after  the  expiry  of"
"","three  months  from  the  date  of"
"25","making  the  application."
"","(2)  The  Chairman  or  the  Chief  Mediator,"
"","shall  issue  a  report  in  the  prescribed  form"
"","signed by the Chairman or the Chief Mediator,"
"","in the case of a dispute referred by any court"
"30","under section 7 or 8, to such court stating that"
"","it has not been possible to settle the dispute by"
"","mediation  and  stating  therein  any  of  the"
"","following reasons for non-settlement:-"
