"","3
2014  wxl  43  ork  isõuqks  iE  fjfyr  fn!oaO",""
"","moku  ^ixia:d.;  lsÍfï&  mk;",""
"orkakka  hï  ixLHdjlf.ka  iukaú;  jk  ^fuys  ñka  u;=","",""
"—lñgqj˜  hkqfjka  y÷kajkq  ,nk&  úOdhl  lñgqjla  úiska","",""
"l%shd;aul l< hq;= h'","",""
"","^2& ^w& fuu mk; l%shd;aul jk Èkhg fmrd;=ju jQ Èkfha",""
"§  Oqr  orkq  ,enQ  mokfï  úOdhl  lñgqj""  7  jk  j.ka;sh","",""
"hgf;a idokq ,nk Í;s u.ska úêúOdk i,iajd we;s wdldrhg","",""
"m%:u lñgqj m;a lrkq ,nk f;la fyda f;dard.kq ,nk f;la","",""
"ixia:dfõ lñgqj jYfhka l%shd;aul úh hq;= h'","",""
"","^wd& ixiaa:dfõ m%:u lñgqj fï mk; l%shd;aul ùu wdrïN",""
"ù jir tll ld,hla we;=<; m;a lsÍu fyda f;dard .ekSu","",""
"l< hq;= h'","",""
"","^3& ^w& wkqYdiljreka iy WmfoaYljreka we;=¿j lñgqfõ",""
"iEu Oqr orkafkl=u jir ;=kl ld,hla i|yd m;a lrkq","",""
",eîu fyda f;dar.ekSu l< hq;=  w;r"" tu jir ;=kl ld,h","",""
"wjika    ùfuka  miqj  tu  ks,Orhd""  wkqYdiljrhd  fyda","",""
"WmfoaYljrhd kej; m;a lsÍu fyda f;dard .ekSu i|yd fhda.H","",""
"jkafkah'","",""
"","^wd& hï Oqr orkakl= ñhhdu"" b,a,d wiaùu"" fkdyelshdjlg",""
"m;aùu  fyda  Oqrfhka  bj;a  lsÍu  ksid  Oqrh  mqrmamdvq  jk","",""
"wjia:djl § lñgqj úiska ixia:dfõ Í;s ie,ls,a,g f.k","",""
"tu mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard.ekSu fyda","",""
"m;alsÍu lrkq ,eìh hq;= h'","",""
"","^we&  ^wd& fþoh  hgf;a f;dard.;a fyda m;a lrkq ,enQ",""
";eke;a;d Tyq wkqm%dma; jk idudðlhdf.a Oqr ld,fhka bl=;a","",""
"fkdù we;s ld,h i|yd Oqr oeßh hq;= h'","",""
"","6' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","idudkH n,;,'"
"hg;aj ixia:dfõ mrud¾: m%j¾Okh lsÍu fyda idlaId;a lr","",""
".ekSu Wfoid wjYH fyda fhda.H jk ljr wdldrhl fyda","",""
"i
s","h¨ l%shd ldrKd iy foaj,a lsÍug"" bgq lsÍug iy l%shd;aul",""
"lsÍug ixia:djg n,h we;af;a h:—","",""
"","^w&
ixia:dfõ  ld¾hh  i|yd  wjYH  jk  bvï  fyda",""
"","f.dvke.s,s ñ,g .ekSu"" w;alr .ekSu"" l=,shg .ekSu""",""
