"should be provided to ensure the safety and suitability of the food and to regulate the temperature.",""
"All  equipment  and  equipment  used  in  the  premises  of  the  hotel  premises  shall  comply  with  the  following",""
"requirements.",""
"i.","All equipment and tools used in the food processing area must be made of materials that do not transmit"
"","any  toxins,  odors  or  taste.  Such  equipment  and  tools  must  be  made  of  non-absorbent  and  non-durable"
"","materials, and of continuous cleaning and disinfectant materials. There should be smooth surfaces free of"
"","gaps and fine openings. Wood and other materials that are not easily cleaned and disinfected should be"
"","avoided only when they are not clearly a source of combustion."
"ii.","To prevent hygiene hazards, all equipment and tools must be designed and made to be easily cleaned and"
"","disinfected and inspected when appropriate. Where necessary, the equipment should be fitted for cleaning"
"","and maintenance."
"","iii.   Containers used for collection of non-consumable materials and waste should be made of metal or other"
"","non-leaky materials and should be easily cleaned. Also, the pots should be well sealed."
"","iv.   Waste collection equipment and tools should be distinguishable and not used for consumable products."
"v.","Calibrated temperature gauges or recording equipment shall be provided for all facilities for freezing and"
"","freezing at all times."
"","vi.   The equipment,  tools  and  all  other  physical  facilities  of the  organization  should  be  maintained in  good"
"","condition."
"","vii.   Pests  need  to  be  designed and  maintained  to  prevent  contamination  in the transportation  of  food  and to"
"","avoid contamination of food."
