"","rfgys ms<s.ekSu"" ,shdmÈxÑ lsÍu iy n,d;aul"
"5",""
"","lsÍu  iïnkaOfhka  idrdkql+,  wfkHdakH"
"","ie,lSula ;yjqre jkq we;s njg wud;Hjrhd úiska"
"","iEySug m;ajk wjia:djl §"""
"","wud;Hjrhd úiska"" .eiÜ m;%fha m< lrkq ,nk kshuhla"
"","u.ska fï mkf;a fï fldgfia úêúOdk ta kshufha ksYaÑ;j"
"10","olajd we;s ta úfoaaYSh rfgys ta wêlrKj, kvq ;Skaÿj,g"
"","jHdma; úh hq;= nj m%ldY lrkq ,eìh yels h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a kshuhla lsÍfï §"" wud;Hjrhd"
"","úiska tfia lsÍu fhda.H hhs i,lkafka kï"" úfoaY lghq;="
"","úIhh mejÍ we;a;d jQ wud;Hjrhdf.a iy kS;sm;sjrhdf.a"
"15","woyia úuish yels h'"
