"My Ref. No.: 4-3/9/2015/IR/307.","supplement No. 18 Extra No. 27 of the Final Village Plan No. 335"
"Divisional Secretary's. Ref. No.: 4/3/2/3 j'm'we'jHd'",""
"","dated 29.09.2017 prepared by the Surveyor-General, situated in the"
"","Village  called  Hombawa,  in  the  Grama  Niladhari  Division    of"
"BY virtue of the powers vested in me order under Section (a) of",""
"Land  Acquisition Act, (Chapter 460) I,  Gayantha Karunatilleke,","Kospotha  Minor  Division  of  Kanda  Palla  Korale  E  431  C  in  the"
"Minister of  Lands and  Parliamentary Reforms do hereby direct the",""
"","Divisional Secretary' s Division of  Galewela of Mathale District in"
"Acquiring Officer or any other officer authorized by him referred to",""
"","Central province and bounded as follows:"
"in  Paragraph 1 of the Schedule to take possession of the land specified",""
"in the corresponding entry in Paragraph II of that Schedule.",""
"","01. Lot    No.  1198  -  Hombawe  Mukalana-  Extent:  0.4756"
"Gayantha Karunatilleke,","Hectare"
"Minister of Lands and Parliamentary Reforms.","North: Lot Nos. 1224 and 1197; East: Lot Nos. 1197 and 1200;"
"","South: Lot No. 1199; West: Lot Nos. 1199, 1226 and 1225."
"Ministry of Lands and Parliamentary Reforms,",""
"","02. Lot    No.  1207  -  Hombawe  Mukalana-  Extent:  0.1127"
"“Mihikatha  Medura”,",""
"","Hectare"
"No. 1200/06,",""
"Rajamalwatta Road,","North: Lot Nos. 1195 and 1193; East: Lot Nos. 1193, 1209 and"
"Battaramulla.","1208; South: Lot Nos. 1208, 1211 and 1206; West: Lot Nos. 1206,"
"04th November, 2019.","1205 and 1204."
