"Schedule.",""
"","10. Lot  No. 425 – Thalagasyaya – Extent: 0.0357 Hectare"
"","North: Lot No. 424; East: Lot No. 426; South: Lot No. 426 and"
"Gayantha Karunatilleke,",""
"","58;  West: Lot Nos. 58 and 424."
"Minister of Lands and Parliamentary Reforms.",""
"","11. Lot No. 427 – Thalagasyaya – Extent: 0.0190 Hectare"
"Ministry  of Lands and Parliamentary Reforms,",""
"","North: Lot No. 58; East: Lot Nos. 58 and 428; South: Lot No."
"""Mihikatha  Medura"",",""
"","428; West: Lot No. 426."
"No.1200/6,",""
"Rajamalwatta Road,",""
"","12. Lot No. 429 – Thalagasyaya – Extent: 0.1330 Hectare"
"Battaramulla.","North: Lot Nos. 428 and 58; East: Lot No. 58; South: Lot Nos."
"04th November, 2019.","430 and 58; West: Lot No. 58."
"SCHEDULE",""
"","13. Lot No. 430 – Thalagasyaya – Extent: 0.1055 Hectare"
"1. Acquiring Officer. – Divisional Secretary, Galewela.","North: Lot No. 429; East: Lot No. 58; South: Lot No. 431; West:"
"","Lot No. 58."
"2.  Description  of  the  land.  – Allotments  of  land  depicted  in",""
"below names and extents in Supplement No. 08 Extra No. 11 of the","14. Lot  No.  431  –  Thalagasyaya  Pillewa,  Henayawela,"
"Final Village Plan No. 336 dated 29.09.2017 prepared by the Surveyor","Kattakaduwa, Kospothe Wela, Pahala Thithkotuwa – Extent:"
"General situated in the Village called Kospotha, in the Grama Niladhari","0.1210 Hectare"
"Division of Kospotha Minor Division of Kanda Palla Korale E 431","North: Lot No. 430; East: Lot No. 58; South: Lot No. 432; West:"
"C in the  Divisional  Secretary's Division  of Galewela of Mathale","Lot Nos. 25 and 58."
"District in Central Province and bounded as follows:",""
"","15. Lot  No.  432  –  Thalagasyaya  Pillewa,  Henayawela,"
"","Kattakaduwa, Kospothe Wela, Pahala Thithkotuwa – Extent:"
"1. Lot    No.  409  –  Thalagasyaya  Pillewa  –  Extent:  0.0005",""
"","0.0666 Hectare"
"Hectare",""
"","North: Lot No. 431; East: Lot Nos. 58 and 433; South: Lot No."
"North: Lot No. 410 and 29; East: Lot No. 29; South: Lot No. 415",""
"","433; West: Lot No. 25."
"and 413;  West: Lot No. 413 and 411.",""
"","16. Lot No. 434 – Henayawela, Kattakaduwa, Kospothe Wela,"
"2. Lot    No.  410  –  Thalagasyaya  Pillewa  –  Extent:  0.0065",""
"","Pahala Thithkotuwa – Extent: 0.0064 Hectare"
"Hectare",""
"","North: Lot No. 433; East: Lot No. 25; South: Lot No. 435; West:"
"North: Lot No. 26; East: Lot No. 29; South: Lot No. 409, 413 and",""
"","Lot No. 433."
"411;  West: Lot No. 411 and 26.",""
"","17. Lot No. 436 – Henayawela, Kattakaduwa, Kospothe Wela,"
"3. Lot  No. 413 – Thalagasyaya – Extent: 0.0623 Hectare",""
"","Pahala Thithkotuwa, Thithkotuwa – Extent: 0.1172 Hectare"
"North: Lot Nos. 411,410 and 409; East: Lot Nos. 409, 29 and",""
"","North: Lot No. 435; East: Lot No. 100; South: Lot Nos. 59, 440,"
"415; South: Lot No. 416 and 417;  West: Lot No. 418 and 412.",""
"","439 and 437; West: Lot Nos. 437, 438, 104 and 100."
"4. Lot  No. 417 – Thalagasyaya – Extent: 0.3527 Hectare",""
"","18. Lot No. 437 – Thithkotuwa – Extent: 0.0070 Hectare"
"North: Lot Nos. 413, 415 and 416; East: Lot No. 416; South: Lot",""
"","North: Lot No. 436; East: Lot Nos. 436 and 440; South: Lot No."
"No. 419;  West: Lot No. 418.",""
"","439; West: Lot No. 438."
"5. Lot  No. 419 – Thalagasyaya – Extent: 0.1415 Hectare",""
"","19. Lot No. 442 – Katupilleyaya – Extent: 0.0014 Hectare"
"North:  Lot  No.  417  and  416;  East:  Lot  No.  416,  57  and  420;",""
"","North: Lot No. 59; East: Lot Nos. 59 and 443; South: Lot No."
"South: Lot No. 420, 57 and 418;  West: Lot No. 418 and 417.",""
"","441; West: Lot No. 441."
